Title: American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

URL Source: https://www.asrm.org/news-and-events/asrm-news/press-releasesbulletins/asrm-reacts-to-white-house-announcement-on-ivf-coverage/

Published Time: 2025-10-16T08:00:00-05:00

Markdown Content:
American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage | American Society for Reproductive Medicine | ASRM

===============

**Registration now open for ASRM 2025!**

Register Now×

Menu

Close

*   Related Sites
#### How to Bill to Insurance When Treatment Cycle is Canceled

 If a patient is self-paying for treatment and the patient’s IVF or FET cycle is canceled, what would be the appropriate code to use to send View the Answer

#### Billing Same Sex Male Donor Cycles

 If both male partners provide sperm for the fertilization process, would we obtain authorization/bill for the fertilization process for View the Answer

#### Correct Code to use for using Zymot to Prepare Sperm for Insemination

 We recently started using ZyMot to prepare sperm for insemination. Is 89260 the correct CPT code to use? Do you View the Answer

#### Fertility and Sterility On Air - Roundtable: Egg Sharing

 Experts debate the ethics of egg sharing and split cycles, exploring patient autonomy, informed consent, diversity, and equitable fertility care. Listen to the Episode

#### ASRM PRIMED Cohort Members—Including Physicians, Providers, and Experts—Meet with Congressional Offices to Advocate for IVF Access & Educate About Realities of Restorative Reproductive Medicine

 ASRM PRIMED cohort meets Congress to push for IVF access, clarify risks of restorative reproductive medicine, and defend science‑based fertility care. View the Press Release

#### ASRM Hosts Capitol Hill Briefing for Policymakers & Congressional Staff to Hear From Providers & Patients About Importance of IVF Access, Realities and Limitations of Restorative Reproductive Medicine

 ASRM briefing united lawmakers, physicians & patients on IVF access, exposing RRM limits and urging policies to expand fertility care options. View the Press Release

#### Fertility and Sterility On Air - TOC: September 2025

 Fertility & Sterility On Air: Sept 2025—podcast on infertility advances, AZFC outcomes, BMI & IVF safety, endometrium, chorionic bump, AMH-PCOS, GLP-1. Listen to the Episode

#### SRS Warns Against Limiting Access to IVF Under the Guise of “Restorative” Care

 SRS, an ASRM affiliate, advocates evidence-based reproductive surgery and full-spectrum fertility care for conditions like endometriosis, fibroids, and PCOS. View the Press Release

#### ASRM Letter to the International Institute for Restorative Reproductive Medicine (IIRRM)

 ASRM responds to IIRRM, affirming patient-centered infertility care, IVF access, and evidence-based treatment while supporting respectful dialogue. View the ASRM letter to the IIRRM

#### Don’t be fooled: There is no substitute for IVF

 IVF is essential for many families. Restorative Reproductive Medicine is no substitute, risking access to proven fertility care in the U.S. View the OpEd

#### Fertility and Sterility On Air - Roundtable: State Advocacy

 Experts share strategies for IVF advocacy, combating misinformation, and building connections with policymakers to protect reproductive rights and access. Listen to the Episode

#### Journal Club Global en Español: AMMR 2025

 Experts discuss chaotic embryo classification, PGT-A rebiopsy outcomes, embryo quality, biopsy techniques, and transfer protocols for mosaic embryos. View the Video

#### Fertility and Sterility Publishes Editorial Piece on How Restorative Reproductive Medicine Violates Reproductive Autonomy and Informed Consent

 Editorial in _Fertility and Sterility_ warns that Restorative Reproductive Medicine spreads stigma, delays care, and undermines IVF and patient autonomy. View the Press Release

#### Fertility and Sterility On Air - Unplugged: August 2025

 Podcast covers IVF toxicology, embryo vitrification, fibroid research, and lab automation with AI, exploring fertility risks, outcomes, and innovations. Listen to the Episode

#### F&S Reports Publishes Editorial Piece on the Unscientific Nature of the Arguments for “Restorative Reproductive Medicine” and Why We Need to Understand Them

 F&S Reports editorial critiques “Restorative Reproductive Medicine” as unscientific, faith-driven, and a threat to evidence-based IVF care and reproductive rights. View the Press Release

#### Fertility and Sterility On Air - TOC: August 2025

 Fertility and Sterility marks 75 years with debates on PGT-A, Dobbs impacts, ART risks, contraception trends, and advances shaping reproductive medicine. Listen to the Episode

#### ASRM, Leading Medical Organizations Urge National Governors Association to Reject ‘Restorative Reproductive Medicine’ in Open Letter

 Medical groups urge governors to reject Restorative Reproductive Medicine laws, defending evidence-based infertility care and IVF access. View the Press Release

#### Fertility and Sterility On Air - Unplugged: July 2025

 Explore IVF innovations, mental health in MRKH care, and beta book practices in this deep dive from F&S On Air with expert insights and critical updates. Listen to the Episode

#### Fertility and Sterility On Air - TOC: July 2025

 Explore July 2025’s Fertility & Sterility insights on ART births, FET protocols, progesterone safety, uterine transplants, and adhesion prevention research. Listen to the Episode

#### Journal Club Global LIVE at MRSi 2025: Sibling Oocyte Studies in ART

 Experts discuss sibling oocyte trials, PIEZO-ICSI, and microfluidics in ART, evaluating outcomes, design limits, lab impact, and clinical implications. View the Video

#### Fertility and Sterility On Air - Live from the PCRS 2025 Annual Meeting

 Explore cutting-edge fertility research from PCRS 2025—PGT-A, embryo screening, cost-effective protocols, and gamete storage breakthroughs. Listen to the Episode

#### Fertility and Sterility On Air - TOC: June 2025

 Stay updated on global reproductive medicine with Fertility & Sterility On Air—insights, debates, and journal highlights hosted by leading experts. Listen to the Episode

#### Fertility & Sterility Publishes New Study Validating IVF Data Accuracy of a National Commercial Claims Database, Comparable with National IVF Registries

 New study validates IVF data from commercial claims database, supporting its use by policymakers, employers, and researchers in expanding IVF coverage. View the Press Release

#### ASRM Statement on Palm Springs Bombing

 ASRM condemns the Palm Springs bombing, stands with victims, and urges action to protect healthcare providers from violence and harassment. View the Press Release

#### ASRM Center for Policy & Leadership Releases Fact Sheet on Misleading Terminology, “Restorative Reproductive Medicine” and "Ethical IVF"

 ASRM exposes how terms like “RRM” and “ethical IVF” mislead and restrict IVF access, urging science-based policies that support all paths to family building. View the Press Release

#### Just the Facts: “Restorative Reproductive Medicine” and “Ethical IVF” are Misleading Terms That Threaten Access

 Terms like “restorative reproductive medicine” and “ethical IVF” mislead and restrict access to proven fertility care like IVF. Evidence must guide policy. View the advocacy resource

#### Fertility and Sterility On Air - TOC: May 2025

 Explore new fertility research on IVF triggers, thyroid autoimmunity, prednisone use, and genetic impacts in this expert-led review of May 2025’s F&S journal. Listen to the Episode

#### Fertility and Sterility On Air - Best of ASRM and ESHRE 2025

 Experts explore recurrent pregnancy loss, embryo testing, IVF mental health, and stem cell banking at ASRM–ESHRE 2025. Insights from leading fertility voices. Listen to the Episode

#### US IVF usage increases in 2023, leads to over 95,000 babies born

 SART releases 2023 IVF data during National Infertility Awareness Week, showing record births and rising demand for ART to support growing families. View the Press Release

#### Just the Facts: The Safety of In Vitro Fertilization (IVF)

 IVF is a safe, proven medical procedure with extensive research backing. Though risks exist, advancements and strict monitoring ensure most IVF babies are healthy. View the advocacy resource

#### Assisted Reproductive Technology (ART) Oversight: Lessons for the United States from Abroad

 A comprehensive analysis of global Assisted Reproductive Technology (ART) regulations, comparing policies, accessibility, and ethical considerations in various countries. View the advocacy resource

#### Just the Facts: IVF Policy Priorities

 ASRM advocates for expanded IVF access, urging policy solutions that prioritize patient care, inclusivity, and medical decision-making free from political interference. View the advocacy resource

#### Hormonal Induction of Endometrial Receptivity for Fresh or Frozen Embryo Transfer​

 Explore Dr. Paulson's insights on endometrial receptivity and hormonal preparation in IVF, egg donation, and surrogacy, highlighting estrogen and progesterone roles. View the ASRMed Talk Video

#### The use of preimplantation genetic testing for aneuploidy: a committee opinion (2024)

 PGT-A use in the U.S. is rising, but its value as a routine IVF screening test is unclear, with mixed results from various studies. View the Committee Opinion

#### Journal Club Global from ANZSREI 2024: Debate Unexplained infertility; Straight to IVF?

 ANZSREI 2024 debate: Should unexplained infertility go straight to IVF? Experts discuss pros, cons, and alternative treatments. No clear consensus reached. View the Video

#### Who to bill for gestational carrier services if intended parents have insurance?

 I wanted to inquire about guidelines for billing services to a surrogate’s insurance company if intended parents purchased the insurance coverage.View the Answer

#### Performing MD is not the Doctor of Record

 Currently we are billing the performing provider as the service provider and the Doctor of Record as the billing provider. View the Answer

#### Journal Club Global:Oral Progestin For Ovulation Suppression During IVF

 Live broadcast from the 2024 Midwest Reproductive Symposium

International in Chicago, IL View the Video

#### Billing for assisted hatching at biopsy and transfer

 We would also like to know if you can bill assisted hatching with biopsy and then assisted hatching again during the transfer cycle. View the Answer

#### What support for IVF looks like

 Bipartisan support for IVF, that is responsible for the birth of over 2% of all babies born in the USA each year, will ensure that families continue to grow. View the advocacy resource

#### It takes more than one

 Why IVF patients often need multiple embryos to have a baby View the advocacy resource

#### Oversight of IVF in the US

 In the US, medical care is regulated by a complex and comprehensive network of federal and state regulations and professional oversight. View the advocacy resource

#### Financial ‘‘risk-sharing’’ or refund programs in assisted reproduction: an Ethics Committee opinion (2023)

 Financial ‘‘risk-sharing’’ fee structures in programs charge patients a higher initial fee but provide reduced fees for subsequent cycles. View the Committee Document

#### Prevention of moderate and severe ovarian hyperstimulation syndrome: a guideline (2023)

 Ovarian hyperstimulation syndrome is a serious complication associated with assisted reproductive technology. View the guideline

#### Billing IVF lab work

 We typically bill our IVF Lab work under the rendering provider who performs the VOR. Who should be the supervising provider for embryology billing? View the Answer

#### IVF Lab Automation

 Automation in IVF labs is progressing, focusing on cryopreservation, dish prep, and data integration. Challenges remain in standardizing processes and material safety. View the ASRMed Talk Video

#### Journal Club Global: IVM in Clinical Practice: An Idea Whose Time Has Come?

 In vitro maturation (IVM) has the potential to make IVF cheaper, safer, and more widely accessible to patients with infertility. View the Video

#### Limited ultrasound performed by RN

 Would it be appropriate to bill a 99211 when an RN is doing a limited ultrasound and documenting findings during an IUI or IVF treatment cycle? View the Answer

#### CPT 89253 and 89254 for Assisted hatching

 Can I bill CPT codes 89253 and 89254 together? If yes, do I need a modifier on any of the codes? View the Answer

#### IVF cycle management and facility fees, an overview

 How should IVF Cycle Management be coded?View the Answer

#### Journal Club Global - What is the optimal number of oocytes to reach a live-birth following IVF?

 The optimal number of oocytes necessary to expect a live birth following in vitro fertilization remains unclear. View the Video

#### Patient Education

 What is the correct way to bill for the patient education sessions performed by registered nurses to individual patients prior to their IVF cycle? View the Answer

#### Pregnancy Ultrasound

 Our practice does routine ultrasounds (sac check- 76817) at the end of an IVF cycle and bill with a diagnosis code O09.081, pregnancy resulting from ART.View the Answer

#### In Vitro Maturation

 Have CPT codes been established for maturation in vitro? View the Answer

#### IUI or IVF

 Should other ovarian dysfunction (diagnosis code E28.8) or unspecified ovarian dysfunction (diagnosis code E28.9) can be used for an IUI or an IVF cycle View the Answer

#### IV Fluids During Egg Retrieval

 Is it appropriate to bill the insurance company for CPT 96360, Under Hydration Infusion when being used in conjunction with IVF retrieval? View the Answer

#### IVF Billing Forms

 I am seeking information on IVF insurance billing guidelines.View the Answer

#### IVF Billing Globally

 Am I correct in assuming that it is duplicate billing for both the ambulatory center and embryology laboratory to bill globally? View the Answer

#### IVF Billing of Professional Charges

 Are we allowed to bill professional charges under the physician for the embryologist who performs the IVF laboratory services? View the Answer

#### IVF Case Rates

 What ICD-10 codes apply to case rates? View the Answer

#### IVF Consent Counseling

 When a patient is scheduled to undergo IVF and the provider schedules the patient for a 30-minute consultation is this visit billable? View the Answer

#### Lab Case Rates

 What ICD-10 codes apply to case rates? View the Answer

#### Oocyte Denudation

 Is there is a separate code for denudation of oocytes?View the Answer

#### Ovulation Induction Monitoring for IUI

 We would like to clarify the correct ICD 10 diagnosis code for monitoring of an IUI cycle.View the Answer

#### Endometrial Biopsy/Scratch

 What CPT code should be used for a “scratch test”?View the Answer

#### Endometriosis and Infertility

 For treatment like IVF would we bill with N97.x first or an endometriosis diagnosis? View the Answer

#### Follicle Monitoring For Diminished Ovarian Reserve

 If a patient has decreased ovarian reserve (ICD-10 E28.8) and patient is undergoing follicle tracking to undergo either an IUI cycle or IVF cycle... View the Answer

#### Global Billing Vs Billing Under Provider

 For an IVF cycle (that is not being billed global to an insurance plan) is it appropriate to bill the charges under one “global” provider? View the Answer

#### Donor Embryos

 Could you give guidance for the correct ICD-10 code(s) to use when a patient is doing an Anonymous Donor Embryo Transfer cycle? View the Answer

#### Egg Culture and Fertilization

 We are billing for the technical component of 89250 and would like to also bill a professional component of the 89250. View the Answer

#### Egg Culture and Fertilization: Same Gender

 A same-sex male couple requested half their donor eggs be fertilized with sperm from male #1 and the other half fertilized from male #2. View the Answer

#### Diagnosis of Infertility for IVF Procedure

 How important is it to have accurate documentation of the type of infertility diagnosis for IVF procedures?View the Answer

#### Journal Club Global: Natural versus Programmed FET Cycles

A significant portion of IVF cycles now utilize frozen embryo transfer.

View the Video

#### Role of assisted hatching in in vitro fertilization: a guideline (2022)

 There is moderate evidence that assisted hatching does not significantly improve live birth rates in fresh assisted reproductive technology cycles View the Committee Opinion

#### Journal Club Global - Best Practices of High Performing ART Clinics

 This Fertility and Sterility Journal Club Global discusses February’s seminal article, “Common practices among consistently high-performing in vitro fertilization programs in the United States: a 10 year update.” View the Video

#### Guidance on the limits to the number of embryos to transfer: a committee opinion (2021)

 ASRM's guidelines for the limits on the number of embryos to be transferred during IVF cycles have been further refined ... View the Committee Opinion

#### Journal Club Global Live from India - Adjuvants in IVF and IVF Add-Ons for the Endometrium

 Many adjuvants have been utilized by IVF centers to improve their success rates. View the Video

#### Evidence-based outcomes after oocyte cryopreservation for donor oocyte in vitro fertilization and planned oocyte cryopreservation: a guideline (2021)

 A review of oocyte cryopreservatino for donor oocyte IVF and planned oocyte cryopreservation success rates, factors that may impact success rates, and outcomes. View the Committee Opinion

#### Development of an emergency plan for in vitro fertilization programs: a committee opinion (2021)

All IVF programs and clinics should have a plan to protect fresh and cryopreserved human specimens (embryos, oocytes, sperm).View the Committee Opinion

#### In vitro maturation: a committee opinion (2021)

The results of in vitro maturation (IVM) investigations suggest the potential for wider clinical application.View the Committee Opinion

#### Fertility treatment when the prognosis is very poor or futile: an Ethics Committee opinion (2019)

 The Ethics Committee recommends that in vitro fertilization (IVF) centers develop patient-centered policies regarding requests for futile treatment.View the Committee Opinion

#### Blastocyst culture and transfer in clinically assisted reproduction: a committee opinion (2018)

 The purposes of this document is to review the literature regarding the clinical application of blastocyst transfer. View the Committee Opinion

#### The role of immunotherapy in in vitro fertilization: a guideline (2018)

 Adjuvant immunotherapy treatments in in vitro fertilization (IVF) aim to improve the outcome of assisted reproductive technology (ART) in both the general ART population as well as subgroups such as patients with recurrent miscarriage or implantation failure. View the Committee Opinion

#### Performing the embryo transfer: a guideline (2017)

 A systematic review of the literature was conducted which examined each of the major steps of embryo transfer. Recommendations made for improving pregnancy rates are based on interventions demonstrated to be either beneficial or not beneficial. (Fertil Steril® 2017;107:882–96. ©2017 by American Society for Reproductive Medicine.) View the Committee Guideline

#### Best practices of ASRM and ESHRE: a journey through reproductive medicine (2012)

 ASRM and ESHRE are the two largest societies in the world whose members comprise the major experts and professionals working in reproductive medicine. View the Committee Joint Guideline

#### In Vitro Maturation Special Interest Group (IVMSIG)

 IVMSIG strives to define the best strategies to optimize IVM outcomes. Learn more about IVMSIG

#### Fertility and Sterility Publishes New Research Underscoring Importance of IVF, Fertility Preservation Access for Cancer Patients During Breast Cancer Awareness Month

 New ASRM‑supported research highlights key IVF and fertility preservation access needs for cancer patients — particularly during Breast Cancer Awareness Month. View the Press Release

#### American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

 ASRM applauds the White House’s first steps toward IVF access but underscores that true equity demands mandatory insurance coverage. View the Press Release

#### Fertility and Sterility On Air - Unplugged: September 2025

 Explore optimal IVF trigger timing, dual trigger insights, and how TikTok shapes endometriosis info—on F&S Unplugged with ASRM experts. Listen to the Episode

#### How to Bill to Insurance When Treatment Cycle is Canceled

 If a patient is self-paying for treatment and the patient’s IVF or FET cycle is canceled, what would be the appropriate code to use to send View the Answer

#### Billing Same Sex Male Donor Cycles

 If both male partners provide sperm for the fertilization process, would we obtain authorization/bill for the fertilization process for View the Answer

#### Correct Code to use for using Zymot to Prepare Sperm for Insemination

 We recently started using ZyMot to prepare sperm for insemination. Is 89260 the correct CPT code to use? Do you View the Answer

#### Fertility and Sterility On Air - Roundtable: Egg Sharing

 Experts debate the ethics of egg sharing and split cycles, exploring patient autonomy, informed consent, diversity, and equitable fertility care. Listen to the Episode

#### ASRM PRIMED Cohort Members—Including Physicians, Providers, and Experts—Meet with Congressional Offices to Advocate for IVF Access & Educate About Realities of Restorative Reproductive Medicine

 ASRM PRIMED cohort meets Congress to push for IVF access, clarify risks of restorative reproductive medicine, and defend science‑based fertility care. View the Press Release

#### ASRM Hosts Capitol Hill Briefing for Policymakers & Congressional Staff to Hear From Providers & Patients About Importance of IVF Access, Realities and Limitations of Restorative Reproductive Medicine

 ASRM briefing united lawmakers, physicians & patients on IVF access, exposing RRM limits and urging policies to expand fertility care options. View the Press Release

#### Fertility and Sterility On Air - TOC: September 2025

 Fertility & Sterility On Air: Sept 2025—podcast on infertility advances, AZFC outcomes, BMI & IVF safety, endometrium, chorionic bump, AMH-PCOS, GLP-1. Listen to the Episode

#### SRS Warns Against Limiting Access to IVF Under the Guise of “Restorative” Care

 SRS, an ASRM affiliate, advocates evidence-based reproductive surgery and full-spectrum fertility care for conditions like endometriosis, fibroids, and PCOS. View the Press Release

#### ASRM Letter to the International Institute for Restorative Reproductive Medicine (IIRRM)

 ASRM responds to IIRRM, affirming patient-centered infertility care, IVF access, and evidence-based treatment while supporting respectful dialogue. View the ASRM letter to the IIRRM

#### Don’t be fooled: There is no substitute for IVF

 IVF is essential for many families. Restorative Reproductive Medicine is no substitute, risking access to proven fertility care in the U.S. View the OpEd

#### Fertility and Sterility On Air - Roundtable: State Advocacy

 Experts share strategies for IVF advocacy, combating misinformation, and building connections with policymakers to protect reproductive rights and access. Listen to the Episode

#### Journal Club Global en Español: AMMR 2025

 Experts discuss chaotic embryo classification, PGT-A rebiopsy outcomes, embryo quality, biopsy techniques, and transfer protocols for mosaic embryos. View the Video

#### Fertility and Sterility Publishes Editorial Piece on How Restorative Reproductive Medicine Violates Reproductive Autonomy and Informed Consent

 Editorial in _Fertility and Sterility_ warns that Restorative Reproductive Medicine spreads stigma, delays care, and undermines IVF and patient autonomy. View the Press Release

#### Fertility and Sterility On Air - Unplugged: August 2025

 Podcast covers IVF toxicology, embryo vitrification, fibroid research, and lab automation with AI, exploring fertility risks, outcomes, and innovations. Listen to the Episode

#### F&S Reports Publishes Editorial Piece on the Unscientific Nature of the Arguments for “Restorative Reproductive Medicine” and Why We Need to Understand Them

 F&S Reports editorial critiques “Restorative Reproductive Medicine” as unscientific, faith-driven, and a threat to evidence-based IVF care and reproductive rights. View the Press Release

#### Fertility and Sterility On Air - TOC: August 2025

 Fertility and Sterility marks 75 years with debates on PGT-A, Dobbs impacts, ART risks, contraception trends, and advances shaping reproductive medicine. Listen to the Episode

#### ASRM, Leading Medical Organizations Urge National Governors Association to Reject ‘Restorative Reproductive Medicine’ in Open Letter

 Medical groups urge governors to reject Restorative Reproductive Medicine laws, defending evidence-based infertility care and IVF access. View the Press Release

#### Fertility and Sterility On Air - Unplugged: July 2025

 Explore IVF innovations, mental health in MRKH care, and beta book practices in this deep dive from F&S On Air with expert insights and critical updates. Listen to the Episode

#### Fertility and Sterility On Air - TOC: July 2025

 Explore July 2025’s Fertility & Sterility insights on ART births, FET protocols, progesterone safety, uterine transplants, and adhesion prevention research. Listen to the Episode

#### Journal Club Global LIVE at MRSi 2025: Sibling Oocyte Studies in ART

 Experts discuss sibling oocyte trials, PIEZO-ICSI, and microfluidics in ART, evaluating outcomes, design limits, lab impact, and clinical implications. View the Video

#### Fertility and Sterility On Air - Live from the PCRS 2025 Annual Meeting

 Explore cutting-edge fertility research from PCRS 2025—PGT-A, embryo screening, cost-effective protocols, and gamete storage breakthroughs. Listen to the Episode

#### Fertility and Sterility On Air - TOC: June 2025

