Title: China - Traveler view | Travelers' Health

URL Source: https://wwwnc.cdc.gov/travel/destinations/traveler/none/china

Markdown Content:
China - Traveler view | Travelers' Health | CDC
===============

Skip directly to site content Skip directly to page options Skip directly to A-Z link Skip directly to A-Z link Skip directly to A-Z link

An official website of the United States government Here's how you know 

**Official websites use .gov**

A .gov website belongs to an official government organization in the United States.

**Secure .gov websites use HTTPS**

A lock (  ) or https:// means you've safely connected to the .gov website. Share sensitive information only on official, secure websites.
*   Travel Health Notices
*   Vaccines and Medicines
*   Non-Vaccine-Preventable Diseases
*   Stay Healthy and Safe
*   Packing List
*   After Your Trip

Hide
### Travel Health Notices

Be aware of current health issues in China. Learn how to protect yourself.

#### Level 2 Practice Enhanced Precautions

*   Chikungunya in China December 17, 2025 There is an outbreak of chikungunya in Guangdong Province, China. Mosquitoes spread the virus that causes chikungunya.

#### Level 1 Practice Usual Precautions

*   Global Measles May 28, 2025 Measles cases are rising in many countries around the world. All international travelers should be fully vaccinated against measles with the measles-mumps-rubella (MMR) vaccine, according to CDC's measles vaccination recommendations for international travel.

⇧ Top

Hide
### Vaccines and Medicines

Check the vaccines and medicines list and visit your doctor at least a month before your trip to get vaccines or medicines you may need. If you or your doctor need help finding a location that provides certain vaccines or medicines, visit the Find a Clinic page.

| Vaccines for disease | Recommendations | Clinical Guidance for Healthcare providers |
| --- | --- | --- |
| Routine vaccines | Make sure you are up-to-date on all routine vaccines before every trip. Some of these vaccines include * Chickenpox (Varicella) * Diphtheria-Tetanus-Pertussis * Flu (influenza) * Measles-Mumps-Rubella (MMR) * Polio * Shingles | Immunization schedules |
| COVID-19 | All eligible travelers should be up to date with their COVID-19 vaccines. Please see Your COVID-19 Vaccination for more information. | COVID-19 vaccine |
| Chikungunya | There is an outbreak of chikungunya in Guangdong Province, China. Chikungunya vaccination is recommended for people traveling to an area with a chikungunya outbreak. | Chikungunya - CDC Yellow Book |
| Hepatitis A | Recommended for unvaccinated travelers one year old or older going to China. Infants 6 to 11 months old should also be vaccinated against Hepatitis A. The dose does not count toward the routine 2-dose series. Travelers allergic to a vaccine component should receive a single dose of immune globulin, which provides effective protection for up to 2 months depending on dosage given. Unvaccinated travelers who are over 40 years old, are immunocompromised, or have chronic medical conditions planning to depart to a risk area in less than 2 weeks should get the initial dose of vaccine and at the same appointment receive immune globulin. | Hepatitis A - CDC Yellow Book Vaccine dosing information - Hep A |
| Hepatitis B | Recommended for unvaccinated travelers of all ages traveling to China. | Sex and Travel - CDC Yellow Book |
| Japanese Encephalitis | Recommended for travelers who * Are moving to an area with Japanese encephalitis to live * Spend long periods of time, such as a month or more, in areas with Japanese encephalitis * Frequently travel to areas with Japanese encephalitis Consider vaccination for travelers * Spending less than a month in areas with Japanese encephalitis but will be doing activities that increase risk of infection, such as visiting rural areas, hiking or camping, or staying in places without air conditioning, screens, or bed nets * Going to areas with Japanese encephalitis who are uncertain of their activities or how long they will be there Not recommended for travelers planning short-term travel to urban areas or travel to areas with no clear Japanese encephalitis season. | Japanese encephalitis - CDC Yellow Book |
| Measles | Cases of measles are on the rise worldwide. Travelers are at risk of measles if they have not been fully vaccinated at least two weeks prior to departure, or have not had measles in the past, and travel internationally to areas where measles is spreading. All international travelers should be fully vaccinated against measles with the measles-mumps-rubella (MMR) vaccine, including an early dose for infants 6–11 months, according to CDC’s measles vaccination recommendations for international travel. | Measles (Rubeola) - CDC Yellow Book |
| Rabies | Dogs infected with rabies are commonly found in China. Rabies is also present in some terrestrial wildlife species. If rabies exposures occur while in China, rabies vaccines are typically available throughout most of the country. Rabies pre-exposure vaccination considerations include whether travelers 1) will be performing occupational or recreational activities that increase risk for exposure to potentially rabid animals and 2) might have difficulty getting prompt access to safe post-exposure prophylaxis. Please consult with a healthcare provider to determine whether you should receive pre-exposure vaccination before travel. For more information, see country rabies status assessments. | Rabies - CDC Yellow Book |
| Tick-borne Encephalitis | For travelers moving or traveling to TBE-endemic areas TBE vaccine is recommended for persons who will have extensive exposure to ticks based on their planned outdoor activities and itinerary. TBE vaccine may be considered for persons who might engage in outdoor activities in areas ticks are likely to be found. | Tick-borne Encephalitis - CDC Yellow Book |
| Typhoid | Recommended for most travelers, especially those staying with friends or relatives or visiting smaller cities or rural areas. | Typhoid - CDC Yellow Book Typhoid fever vaccines licensed in the U.S. |
| Yellow Fever | **CDC recommendations:**Vaccine is **not** recommended. **Country entry requirements:** * Direct travel from United States: Vaccine is **not** required. * Travel from countries with risk for YF virus transmission: Vaccine is **required** for travelers ≥9 months old; this includes >12-hour airport transits or layovers in countries with risk for YF virus transmission;3 travelers with itineraries limited to Hong Kong Special Administrative Region (SAR) or Macao SAR are exempt from this requirement. _Updated April 23, 2025_ See footnotes | Yellow Fever - CDC Yellow Book Yellow Fever Vaccine and Malaria Prevention Information, by Country |

Top

Hide
### Non-Vaccine-Preventable Diseases

| Disease Name | Common ways the disease spreads | Advice | Clinical Guidance for Healthcare Providers |
| --- | --- | --- | --- |
| #### Avoid contaminated water |
| Leptospirosis | * Touching urine or other body fluids from an animal infected with leptospirosis * Swimming or wading in urine-contaminated fresh water, or contact with urine-contaminated mud * Drinking water or eating food contaminated with animal urine | * Avoid contaminated water and soil * Avoid floodwater | Leptospirosis |
| Schistosomiasis | * Wading, swimming, bathing, or washing in contaminated freshwater streams, rivers, ponds, lakes, or untreated pools. | * Avoid contaminated water | Schistosomiasis |
| #### Avoid bug bites |
| Crimean-Congo Hemorrhagic fever | * Tick bite * Touching the body fluids of a person or animal infected with CCHF | * Avoid bug bites | Post-Travel Evaluation to Rule Out Viral Special Pathogen Infection |
| Dengue | * Mosquito bite | * Avoid bug bites | Dengue |
| Leishmaniasis | * Sand fly bite | * Avoid bug bites | Leishmaniasis |
| #### Airborne & droplet |
| Hantavirus | * Breathing in air or accidentally eating food contaminated with the urine, droppings, or saliva of infected rodents * Bite from an infected rodent * Less commonly, being around someone sick with hantavirus (only occurs with Andes virus) | * Avoid rodents and areas where they live * Avoid sick people | Post-Travel Evaluation to Rule Out Viral Special Pathogen Infection |
| Tuberculosis (TB) | * Breathe in TB bacteria that is in the air from an infected and contagious person coughing, speaking, or singing. | * Avoid sick people | Tuberculosis (TB) |

#### Avoid contaminated water

#### Leptospirosis

##### How most people get sick (most common modes of transmission)

*   Touching urine or other body fluids from an animal infected with leptospirosis
*   Swimming or wading in urine-contaminated fresh water, or contact with urine-contaminated mud
*   Drinking water or eating food contaminated with animal urine

##### Advice

*   Avoid contaminated water and soil
*   Avoid floodwater

##### Clinical Guidance

Leptospirosis

#### Schistosomiasis

##### How most people get sick (most common modes of transmission)

*   Wading, swimming, bathing, or washing in contaminated freshwater streams, rivers, ponds, lakes, or untreated pools.

##### Advice

*   Avoid contaminated water

##### Clinical Guidance

Schistosomiasis

#### Avoid bug bites

#### Crimean-Congo Hemorrhagic fever

##### How most people get sick (most common modes of transmission)

*   Tick bite
*   Touching the body fluids of a person or animal infected with CCHF

##### Advice

*   Avoid bug bites

##### Clinical Guidance

Post-Travel Evaluation to Rule Out Viral Special Pathogen Infection

#### Dengue

##### How most people get sick (most common modes of transmission)

*   Mosquito bite

##### Advice

*   Avoid bug bites

##### Clinical Guidance

Dengue

#### Leishmaniasis

##### How most people get sick (most common modes of transmission)

*   Sand fly bite

##### Advice

*   Avoid bug bites

##### Clinical Guidance

Leishmaniasis

#### Airborne & droplet

#### Hantavirus

##### How most people get sick (most common modes of transmission)

*   Breathing in air or accidentally eating food contaminated with the urine, droppings, or saliva of infected rodents
*   Bite from an infected rodent
*   Less commonly, being around someone sick with hantavirus (only occurs with Andes virus)

##### Advice

*   Avoid rodents and areas where they live
*   Avoid sick people

##### Clinical Guidance

Post-Travel Evaluation to Rule Out Viral Special Pathogen Infection

#### Tuberculosis (TB)

##### How most people get sick (most common modes of transmission)

*   Breathe in TB bacteria that is in the air from an infected and contagious person coughing, speaking, or singing.

##### Advice

*   Avoid sick people

##### Clinical Guidance

Tuberculosis (TB)

Top

Hide
### Stay Healthy and Safe

Learn actions you can take to stay healthy and safe on your trip. Vaccines cannot protect you from many diseases in China, so your behaviors are important.

Show
### Eat and drink safely

Food and water standards around the world vary based on the destination. Standards may also differ within a country and risk may change depending on activity type (e.g., hiking versus business trip). You can learn more about safe food and drink choices when traveling by accessing the resources below.

*   Choose Safe Food and Drinks When Traveling
*   Water Treatment Options When Hiking, Camping or Traveling
*   Global Water, Sanitation and Hygiene | Global Water, Sanitation, and Hygiene (WASH) | CDC
*   Avoid Contaminated Water During Travel

You can also visit the Department of State Country Information Pages for additional information about food and water safety.

Tap water is not drinkable in China, even in major cities. Bottled water is easily available.

Hide

Show
### Prevent bug bites

Bugs (like mosquitoes, ticks, and fleas) can spread a number of diseases in China. Many of these diseases cannot be prevented with a vaccine or medicine. You can reduce your risk by taking steps to prevent bug bites.

##### What can I do to prevent bug bites?

*   Cover exposed skin by wearing long-sleeved shirts, long pants, and hats.
*   Use an appropriate insect repellent (see below).
*   Use permethrin-treated clothing and gear (such as boots, pants, socks, and tents). Do **not** use permethrin directly on skin.
*   Stay and sleep in air-conditioned or screened rooms.
*   Use a bed net if the area where you are sleeping is exposed to the outdoors.

##### What type of insect repellent should I use?

*   **FOR PROTECTION AGAINST TICKS AND MOSQUITOES:** Use a repellent that contains 20% or more **DEET** for protection that lasts up to several hours.
*   **FOR PROTECTION AGAINST MOSQUITOES ONLY:** Products with one of the following active ingredients can also help prevent mosquito bites. Higher percentages of active ingredient provide longer protection. 
    *   **DEET**
    *   **Picaridin** (also known as KBR 3023, Bayrepel, and icaridin)
    *   **Oil of lemon eucalyptus (OLE)** or para-menthane-diol **(PMD)**
    *   **IR3535**
    *   **2-undecanone**

*   Always use insect repellent as directed.

##### What should I do if I am bitten by bugs?

*   Avoid scratching bug bites, and apply hydrocortisone cream or calamine lotion to reduce the itching.
*   Check your entire body for ticks after outdoor activity. Be sure to remove ticks properly.

##### What can I do to avoid bed bugs?

Although bed bugs do not carry disease, they are an annoyance. See our information page about avoiding bug bites for some easy tips to avoid them. For more information on bed bugs, see Bed Bugs.

For more detailed information on avoiding bug bites, see Avoid Bug Bites.

Some diseases in China—such as dengue and leishmaniasis—are spread by bugs and cannot be prevented with a vaccine. Follow the insect avoidance measures described above to prevent these and other illnesses.

Hide

Show
### Stay safe outdoors

**If your travel plans in China include outdoor activities, take these steps to stay safe and healthy during your trip.**

*   Stay alert to changing weather conditions and adjust your plans if conditions become unsafe.
*   Prepare for activities by wearing the right clothes and packing protective items, such as bug spray, sunscreen, and a basic first aid kit.
*   Consider learning basic first aid and CPR before travel. Bring a travel health kit with items appropriate for your activities.
*   Heat-related illness, such as heat stroke, can be deadly. Eat and drink regularly, wear loose and lightweight clothing, and limit physical activity during high temperatures. 
    *   If you are outside for many hours in heat, eat salty snacks and drink water to stay hydrated and replace salt lost through sweating.

*   Protect yourself from UV radiation: use sunscreen with an SPF of at least 15, wear protective clothing, and seek shade during the hottest time of day (10 a.m.–4 p.m.).
*   Be especially careful during summer months and at high elevation. Because sunlight reflects off snow, sand, and water, sun exposure may be increased during activities like skiing, swimming, and sailing.
*   Very cold temperatures can be dangerous. Dress in layers and cover heads, hands, and feet properly if you are visiting a cold location.

##### Stay safe around water

*   Swim only in designated swimming areas. Obey lifeguards and warning flags on beaches.
*   Practice safe boating—follow all boating safety laws, do not drink alcohol if driving a boat, and always wear a life jacket.
*   Do not dive into shallow water.
*   Do not swim in freshwater in developing areas or where sanitation is poor.
*   Avoid swallowing water when swimming. Untreated water can carry germs that make you sick.
*   To prevent infections, wear shoes on beaches where there may be animal waste.

Schistosomiasis, a parasitic infection that can be spread in fresh water, is found in China. Avoid swimming in fresh, unchlorinated water, such as lakes, ponds, or rivers.

Hide

Show
### Keep away from animals

Most animals avoid people, but they may attack if they feel threatened, are protecting their young or territory, or if they are injured or ill. Animal bites and scratches can lead to serious diseases such as rabies.

Follow these tips to protect yourself:

*   Do not touch or feed _any_ animals you do not know.
*   Do not allow animals to lick open wounds, and do not get animal saliva in your eyes or mouth.
*   Avoid rodents and their urine and feces.
*   Traveling pets should be supervised closely and not allowed to come in contact with local animals.
*   If you wake in a room with a bat, seek medical care immediately. Bat bites may be hard to see.

All animals can pose a threat, but be extra careful around dogs, bats, monkeys, sea animals such as jellyfish, and snakes. If you are bitten or scratched by an animal, immediately:

*   **Wash** the wound with soap and clean water.
*   **Go** to a doctor right away.
*   **Tell** your doctor about your injury when you get back to the United States.

Consider buying medical evacuation insurance. Rabies is a deadly disease that must be treated quickly, and treatment may not be available in some countries.

Hide

Show
### Reduce your exposure to germs

Follow these tips to avoid getting sick or spreading illness to others while traveling:

*   Wash your hands often, especially before eating.
*   If soap and water aren’t available, clean hands with hand sanitizer (containing at least 60% alcohol).
*   Don’t touch your eyes, nose, or mouth. If you need to touch your face, make sure your hands are clean.
*   Cover your mouth and nose with a tissue or your sleeve (not your hands) when coughing or sneezing.
*   Try to avoid contact with people who are sick.
*   If you are sick, stay home or in your hotel room, unless you need medical care.

Hide

Show
### Avoid sharing body fluids

Diseases can be spread through body fluids, such as saliva, blood, vomit, and semen.

Protect yourself:

*   Use latex condoms correctly.
*   Do not inject drugs.
*   Limit alcohol consumption. People take more risks when intoxicated.
*   Do not share needles or any devices that can break the skin. That includes needles for tattoos, piercings, and acupuncture.
*   If you receive medical or dental care, make sure the equipment is disinfected or sanitized.

Hide

Show
### Know how to get medical care while traveling

Plan for how you will get health care during your trip, should the need arise:

*   Carry a list of local doctors and hospitals at your destination.
*   Review your health insurance plan to determine what medical services it would cover during your trip. Consider purchasing travel health and medical evacuation insurance.
*   Carry a card that identifies, in the local language, your blood type, chronic conditions or serious allergies, and the generic names of any medications you take.
*   Some prescription drugs may be illegal in other countries. Call China’s embassy to verify that all of your prescription(s) are legal to bring with you.
*   Bring all the medicines (including over-the-counter medicines) you think you might need during your trip, including extra in case of travel delays. Ask your doctor to help you get prescriptions filled early if you need to.

Many foreign hospitals and clinics are accredited by the Joint Commission International. A list of accredited facilities is available at their website (www.jointcommissioninternational.org).

In some countries, medicine (prescription and over-the-counter) may be substandard or counterfeit. Bring the medicines you will need from the United States to avoid having to buy them at your destination.

Malaria is a risk in some parts of China. If you are going to a risk area, fill your malaria prescription before you leave, and take enough with you for the entire length of your trip. Follow your doctor’s instructions for taking the pills; some need to be started before you leave.

Hide

Show
### Select safe transportation

**Motor vehicle crashes are the #1 killer of healthy US citizens in foreign countries.**

In many places cars, buses, large trucks, rickshaws, bikes, people on foot, and even animals share the same lanes of traffic, increasing the risk for crashes.

##### Walking

Be smart when you are traveling on foot.

*   Use sidewalks and marked crosswalks.
*   Pay attention to the traffic around you, especially in crowded areas.
*   Remember, people on foot do not always have the right of way in other countries.

##### Riding/Driving

Choose a safe vehicle.

*   Choose official taxis or public transportation, such as trains and buses.
*   Ride only in cars that have seatbelts.
*   Avoid overcrowded, overloaded, top-heavy buses and minivans.
*   Avoid riding on motorcycles or motorbikes, especially motorbike taxis. (Many crashes are caused by inexperienced motorbike drivers.)
*   Choose newer vehicles—they may have more safety features, such as airbags, and be more reliable.
*   Choose larger vehicles, which may provide more protection in crashes.

Think about the driver.

*   Do not drive after drinking alcohol or ride with someone who has been drinking.
*   Consider hiring a licensed, trained driver familiar with the area.
*   Arrange payment before departing.

Follow basic safety tips.

*   Wear a seatbelt at all times.
*   Sit in the back seat of cars and taxis.
*   When on motorbikes or bicycles, always wear a helmet. (Bring a helmet from home, if needed.)
*   Avoid driving at night; street lighting in certain parts of China may be poor.
*   Do not use a cell phone or text while driving (illegal in many countries).
*   Travel during daylight hours only, especially in rural areas.
*   If you choose to drive a vehicle in China, learn the local traffic laws and have the proper paperwork.
*   Get any driving permits and insurance you may need. Get an International Driving Permit (IDP). Carry the IDP and a US-issued driver's license at all times.
*   Check with your auto insurance policy's international coverage, and get more coverage if needed. Make sure you have liability insurance.

##### Flying

*   Avoid using local, unscheduled aircraft.
*   If possible, fly on larger planes (more than 30 seats); larger airplanes are more likely to have regular safety inspections.
*   Try to schedule flights during daylight hours and in good weather.

##### Medical Evacuation Insurance

If you are seriously injured, emergency care may not be available or may not meet US standards. Trauma care centers are uncommon outside urban areas. Having medical evacuation insurance can be helpful for these reasons.

##### Helpful Resources

Road Safety Overseas(Information from the US Department of State): Includes tips on driving in other countries, International Driving Permits, auto insurance, and other resources.

The Association for International Road Travel has country-specific Road Travel Reviews available for most countries for a minimal fee.

For information traffic safety and road conditions in China, see Travel and Transportation on US Department of State's country-specific information for China.

Hide

Show
### Maintain personal security

Use the same common sense traveling overseas that you would at home, and always stay alert and aware of your surroundings.

##### Before you leave

*   Research your destination(s), including local laws, customs, and culture.
*   Monitor travel advisories and alerts and read travel tips from the US Department of State.
*   Enroll in the Smart Traveler Enrollment Program (STEP).
*   Leave a copy of your itinerary, contact information, credit cards, and passport with someone at home.
*   Pack as light as possible, and leave at home any item you could not replace.

##### While at your destination(s)

*   Carry contact information for the nearest US embassy or consulate.
*   Carry a photocopy of your passport and entry stamp; leave the actual passport securely in your hotel.
*   Follow all local laws and social customs.
*   Do not wear expensive clothing or jewelry.
*   Always keep hotel doors locked, and store valuables in secure areas.
*   If possible, choose hotel rooms between the 2nd and 6th floors.

To call for emergency services while in China, dial 999 (Beijing) or 120 (Shanghai) for an ambulance, 119 for the fire department, and 110 for the police. Write these numbers down to carry with you during your trip.

Learn as much as you can about China before you travel there. A good place to start is the country-specific information on China from the US Department of State.

Hide

⇧ Top

Hide
### Healthy Travel Packing List

Use the Healthy Travel Packing List for China for a list of health-related items to consider packing for your trip. Talk to your doctor about which items are most important for you.

#### Why does CDC recommend packing these health-related items?

It’s best to be prepared to prevent and treat common illnesses and injuries. Some supplies and medicines may be difficult to find at your destination, may have different names, or may have different ingredients than what you normally use.

⇧ Top

Hide
### After Your Trip

If you are not feeling well after your trip, you may need to see a doctor. If you need help finding a travel medicine specialist, see Find a Clinic. Be sure to tell your doctor about your travel, including where you went and what you did on your trip. Also tell your doctor if you were bitten or scratched by an animal while traveling.

If your doctor prescribed antimalarial medicine for your trip, keep taking the rest of your pills after you return home. If you stop taking your medicine too soon, you could still get sick.

**Malaria is always a serious disease and may be a deadly illness.** If you become ill with a fever either while traveling in a malaria-risk area or after you return home (for up to 1 year), you should seek **immediate** medical attention and should tell the doctor about your travel history.

For more information on what to do if you are sick after your trip, see Getting Sick after Travel.

⇧ Top

**Map Disclaimer** - The boundaries and names shown and the designations used on maps do not imply the expression of any opinion whatsoever on the part of the Centers for Disease Control and Prevention concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Approximate border lines for which there may not yet be full agreement are generally marked.

* * *

Page last reviewed: August 26, 2025

 Content source: National Center for Emerging and Zoonotic Infectious Diseases (NCEZID)

Division of Global Migration Health (DGMH)

Travelers Health

*   Destinations (244)
    *   China
        *   Healthy Travel Packing List

*   Travel Notices
*   Advice for Travelers
    *   Adventure Travel
    *   After Travel Tips
    *   Allergies and Travel
    *   Avoid Animals
    *   Before You Travel
    *   Blood Clots
    *   Bug Bites
    *   Business Travel
    *   Cold Weather and Travel
    *   Counterfeit Medicines
    *   Cruise Ship Travel
    *   During Travel Tips
    *   Food Poisoning from Seafood
    *   Food and Drinks
    *   Health Care During Travel
        *   Obtención de atención médica en el extranjero

    *   High Altitudes
    *   Holiday Travel
    *   Heat Illnesses
    *   Humanitarian Aid Workers
    *   Travel Insurance
    *   Jet Lag
    *   Last-Minute Travel
    *   Long-Term Travel
    *   Mass Gatherings
    *   Medical Tourism
    *   Mental Health
    *   Motion Sickness
    *   Natural Disasters
    *   Older Adults
    *   Pack Smart
    *   Pregnant Travelers
    *   Road Safety
    *   Routine Vaccines
    *   Sex Tourism
    *   Spring Break Travel
    *   STIs
    *   Study Abroad
    *   Summer Travel
    *   Sun Exposure
    *   Tick Bites
    *   Travel Vaccines
    *   Traveler Survival Guide
    *   Traveling Abroad with Medicine
    *   Traveling with Children
    *   Traveling with Your Pet
    *   Travelers' Diarrhea
    *   Travelers with Chronic Illnesses
    *   Travelers with Disability
    *   Travelers with Weakened Immune Systems
    *   Visiting Friends or Relatives
    *   Avoid Contaminated Water During Travel
    *   Swimming and Diving Safety
    *   RSS Feeds

*   Find a Clinic
    *   Yellow Fever Vaccination Clinics
        *   FAQ

*   Clinician Resources
    *   Clinical Updates
    *   ICVP
    *   Yellow Fever Vaccine Course
    *   Cholera Information for Health Care Professionals
    *   Pre-Travel Quick Guide
    *   Think Travel Vaccine Guide
    *   Patient Counseling
    *   Training Courses

*   CDC Yellow Book
*   Research and Surveillance
    *   Traveler-based Genomic Surveillance

*   Frequently Asked Questions
    *   Contact Us

#### Other Destinations

**Where are you going?** 

Go

If you need help finding travel information:

mobile light icon

Call CDC-INFO (1-800-232-4636)

email icon

Email CDC-INFO

Message & data rates may apply. CDC Privacy Policy

##### File Formats Help:

How do I view different file formats (PDF, DOC, PPT, MPEG) on this site?
*   Adobe PDF file
*   Microsoft PowerPoint file
*   Microsoft Word file
*   Microsoft Excel file
*   Audio/Video file
*   Apple Quicktime file
*   RealPlayer file
*   Text file
*   Zip Archive file
*   SAS file
*   ePub file

Contact Us

Contact Us
*   Call 800-232-4636
*   Contact CDC

About CDC

About CDC
*   Pressroom
*   Organization
*   Budget & Funding
*   Careers & Jobs

Policies

*   Accessibility
*   External Links
*   Privacy
*   Web Policies

*   FOIA
*   OIG
*   No Fear Act
*   Nondiscrimination
*   Vulnerability Disclosure Policy

Languages

Languages
*   Español

Language Assistance

*   Español
*   繁體中文
*   Tiếng Việt
*   한국어

*   Tagalog
*   Русский
*   العربية
*   Kreyòl Ayisyen

*   Français
*   Polski
*   Português
*   Italiano

*   Deutsch
*   日本語
*   فارسی
*   English

Archive

*   CDC Archive
*   Public Health Publications

Contact Us

Contact Us
*   Call 800-232-4636
*   Contact Contact Us

About CDC

*   Pressroom
*   Organization
*   Budget & Funding
*   Careers & Jobs

Policies

*   Accessibility
*   External Links
*   Privacy
*   Web Policies
*   FOIA
*   OIG
*   No Fear Act
*   Nondiscrimination
*   Vulnerability Disclosure Policy

Languages

Languages

*   Español

Language Assistance

*   Español
*   繁體中文
*   Tiếng Việt
*   한국어
*   Tagalog
*   Русский
*   العربية
*   Kreyòl Ayisyen
*   Français
*   Polski
*   Português
*   Italiano
*   Deutsch
*   日本語
*   فارسی
*   English

Archive

*   CDC Archive
*   Public Health Publications

Facebook Twitter Instagram LinkedIn

YouTube Pinterest Snapchat RSS

HHS.gov USA.gov

###### Follow CDC

*   Email
*   Recommend
*   Tweet
*   Post
*   RSS

###### CDC Media

*   Listen
*   Watch
*   eCards
*   YouTube

TOP
