Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
Better flow: ALT0b that photographer Hal Hirshorn, who used "19th-century techniques to create ethereal, haunting images," recreated the 1865 funeral of a wealthy Manhattanite for a 2011 photo series? Thriley (talk) 05:58, 10 October 2025 (UTC)[reply]

All You Need Is Death
( Comment or viewArticle history )
... that when a prospective funder described his script for horror film All You Need Is Death as "weird and confusing", director Paul Duane chose to get the phrase tattooed on his arm and fund it himself? Source: Clarke, Donald (April 17, 2024). "Paul Duane: 'I sold one of my vineyards. It gave me a bit of comfort to see Coppola was doing the same thing'". The Irish Times. Retrieved 2025-09-17.
Reviewed: Template:Did you know nominations/Guillermo Eleazar
Comment: Nominating on behalf of @91.218.2.20: per WT:DYK#Need help submitting nom.
Created by 192.169.22.138 (talk). Number of QPQs required: 1. Nominator has 323 past nominations.

Launchballer 00:02, 19 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Looks good - new enough, long enough, properly sourced, neutral, QPQ completed, and no red flags for copyvio. A good article and a fun hook! I'll have to give this film a watch at some point. Ethmostigmus 🌿 (talk | contribs) 02:05, 24 September 2025 (UTC)[reply]

Worth running this on Halloween?--Launchballer 00:09, 18 October 2025 (UTC)[reply]
I have added it to the Halloween set on WP:SOHA :) ArtemisiaGentileschiFan (talk) 19:55, 19 October 2025 (UTC)[reply]
Magic Cat Academy
( Comment or viewArticle history )
... that the protagonist of the Halloween Google Doodle game Magic Cat Academy, Momo, is based on a black cat of the same owned by the game's artist?
Source: Halloween 2016: https://doodles.google/doodle/halloween-2016/
ALT1: ... that the team animator of Google Doodle's Magic Cat Academy Halloween series overcame her arachnophobia to draw a spider boss despite the team's veto? Source: Google's Trilogy of Halloween-Themed Doodle Games Comes to a Satisfying End: https://www.inverse.com/gaming/halloween-2024-google-doodle-momo-momoverse
Reviewed: Template:Did you know nominations/Documentary editing
Comment: For the Halloween set (October 31st)
Improved to Good Article status by PrimalMustelid (talk). Number of QPQs required: 1. Nominator has 13 past nominations.

PrimalMustelid (talk) 01:29, 17 October 2025 (UTC).[reply]

Can I offer a variation on the ALT1 hook:

ALT2: ... that the animator of the Magic Cat Academy Halloween-themed Google Doodles overcame her arachnophobia to design a spider boss that was ultimately rejected as "way too scary"?

If you are not interested, feel free to strike it, Rjjiii (talk) 02:06, 19 October 2025 (UTC)[reply]

That hook variation could work better, sure. PrimalMustelid (talk) 03:39, 19 October 2025 (UTC)[reply]
 This all checks out. I can support the original two hooks, but someone else will have to review ALT2 if that hook is chosen. Rjjiii (talk) 07:18, 22 October 2025 (UTC)[reply]
 Approve alt2: interesting, fact in article, cited in line, source checks out. I also think alt2 better reflects this fact than alt1 does, and recommend using either alt2 or alt0. Kingsif (talk) 21:54, 25 October 2025 (UTC)[reply]
CarnEvil
( Comment or viewArticle history )
... that one of the bosses of the video game CarnEvil can be replaced with a giant teddy bear?
Source: GamesRadar (""We had no objections to Junior until we showed the game to distributors, the German ones in particular. I think we were going for shock and humor, but in retrospect, Junior was too far on the shock side." As a compromise for more cautious arcade owners, the DIP switches in CarnEvil's programming allow operators to swap out Junior for Deaddy, a gigantic, deranged stuffed bear with all the same attack animations and pain sounds.") and Tips & Tricks ("The boss of the Freak Show stage is a giant baby named Junior. Because his appearance is somewhat controversial, Midway added a special option to change the boss into a giant teddy bear named Deaddy.")
Reviewed: Template:Did you know nominations/P. J. Moriarty and Template:Did you know nominations/Kevo Muney
Comment: If possible, I'd like to request this hook for October 31, as the game was released on Halloween 1998.
Improved to Good Article status by Cat's Tuxedo (talk). Number of QPQs required: 2. DYK is currently in unreviewed backlog mode and nominator has 35 past nominations.

Cat's Tuxedo (talk) 00:08, 20 October 2025 (UTC).[reply]

 Article is GA, nommed within a day of promotion. Meets requirements. Hook is interesting, in article and sourced. I kinda like the hook being short and simple - especially if it was to end up in a themed set with the Magic Cat Academy hook also about replacing a too-scary game boss. QPQs have been done. Approve special occasion request (note to promoters: preferably not in the same Halloween set as Magic Cat Academy, as mentioned). Kingsif (talk) 22:04, 25 October 2025 (UTC)[reply]
Approved nominations[edit]
Articles created/expanded on August 11[edit]
Oust Duterte matrix
( Comment or viewArticle history )
... that Olympic Gold Medalist Hidilyn Diaz was included in a matrix which lists the personalities who wanted to impeach Then-President Rodrigo Duterte?
Source: [3]
Reviewed: Template:Did you know nominations/Nasser Mansour Hadi
Converted from a redirect by TheNuggeteer (talk). Number of QPQs required: 1. Nominator has 28 past nominations.

🍗TheNuggeteer🍗 (My "blotter") 12:11, 11 August 2025 (UTC).[reply]

Not a review, but I'm concerned that this hook is a WP:DYKBLP problem? we're making a hook about an allegation of someone being included in a conspiracy that they've denied involvement in. theleekycauldron (talk • she/her) 18:08, 17 September 2025 (UTC)[reply]
@Theleekycauldron: Is this good enough? ALT1: ...that the Malacañang Palace released a matrix which reportedly revealed participants in an alleged ouster plot?
Source: [4] 🍗TheNuggeteer🍗 (My "blotter") 03:38, 18 September 2025 (UTC)[reply]
"Revealed" is unacceptable here because it connotes that what was revealed is the truth, and this is not canceled by the word 'alleged' (remember, always take into account how people will interpret your writing, not just how they should interpret it). DS (talk) 18:07, 22 September 2025 (UTC)[reply]
@TheNuggeteer: Please address the above.--Launchballer 23:57, 29 September 2025 (UTC)[reply]
Addressed it (I am not sure if this is okay enough). 🍗TheNuggeteer🍗 (My "blotter") 03:24, 30 September 2025 (UTC)[reply]
 Long enough, new enough. QPQ checks out and so does Earwig. No reason why this might deserve a maintenace template. Your newest ALT is slightly better (it's been edited to include the word 'reportedly'), although it requires knowledge of what the Malacanang Palace is.--Launchballer 18:26, 30 September 2025 (UTC)[reply]
Even "reportedly" is too weak (and I'm not thrilled with 'matrix' either). What about:
ALT2: ...that the Malacañang Palace released a diagram which it claimed revealed participants in an alleged ouster plot?
DS (talk) 19:53, 30 September 2025 (UTC)[reply]
Maybe:
ALT2a: ... that in 2019, the Malacañang Palace released a diagram which it claimed revealed participants in an alleged ouster plot against Philippine president Rodrigo Duterte?
Narutolovehinata5 (talk · contributions) 11:09, 1 October 2025 (UTC)[reply]
Sure, this seems okay. 🍗TheNuggeteer🍗 (My "blotter") 11:35, 1 October 2025 (UTC)[reply]
@Launchballer: Please take a look at this again. Narutolovehinata5 (talk · contributions) 14:14, 2 October 2025 (UTC)[reply]
I'm not happy with mentioning Malacanang Palace in the hook, I don't think a broad audience will have heard of it.--Launchballer 02:23, 3 October 2025 (UTC)[reply]
Malacanang Palace is the Philippine equivalent of the White House, so maybe the context is there even if international readership does not recognize the name (hence why it is important to mention "Philippine president" in the hook). Other than that, I'm not sure if this angle is workable: "the Office of the President of the Philippines... against President" sounds redundant. Narutolovehinata5 (talk · contributions) 09:49, 3 October 2025 (UTC)[reply]
I'm not convinced we need to mention which president. ALT3: ... that the Office of the President of the Philippines released a diagram in 2019 it claimed revealed participants in an alleged ouster plot?--Launchballer 14:15, 3 October 2025 (UTC)[reply]
I guess that works. Narutolovehinata5 (talk · contributions) 22:40, 4 October 2025 (UTC)[reply]
 I must ask for another reviewer.--Launchballer 23:23, 4 October 2025 (UTC)[reply]

 Technically this was not a new article but split from Alleged ouster plots against Rodrigo Duterte. There probably should have been some attribution mentioned in the original creation over the redirect as some content got moved from that page (although it was substantially reworked so not a direct copy paste). As such I wouldn't consider this "new". The amount of text is also not a five time expansion of the text that once existed there as it is not all that much longer. However, since this split article passed a GA review in the nomination window it is eligible for DYK as a new GA article. The article appears to be within policy. No copyright violations detected. ALT3 seems interesting and usable. The only problem I see is that the ALT3 hook fact is not directly stated in this language in the article. Reading between the lines, the facts contained in the hook are present with inline citations to reliable sources but not stated so obviously in the body that it is ready for the DYK tick of approval. I think we need a sentence that says this fact more clearly with an inline citation in order to pass WP:DYKHOOKCITE. This should be a fairly simple fix requiring minor editing. @TheNuggeteer: Let me know when the language of the Alt3 hook fact is more directly stated in the article with an inline citation and I will approve this. Best wishes.4meter4 (talk) 20:00, 11 October 2025 (UTC)[reply]

 As we have passed the WP:DYKTIMEOUT limit and WP:DYKN is heavily backlogged, I'm regretfully marking this for rejection. ~~ AirshipJungleman29 (talk) 15:16, 13 October 2025 (UTC)[reply]
Does that apply here? This became new again as a GA on 19 September.--Launchballer 15:18, 13 October 2025 (UTC)[reply]
According to the letter of DYKCRIT, yes, but according to the spirit ... who knows. ~~ AirshipJungleman29 (talk) 17:05, 13 October 2025 (UTC)[reply]
I'd personally time this out, but given the circumstances, it may be worth asking at WT:DYK if the timer reset on September 19 or not. Narutolovehinata5 (talk · contributions) 03:28, 14 October 2025 (UTC)[reply]
There's a good argument that articles shouldn't be at DYK and GA at the same time anyway. I was planning on pinging again on the 18th and 24th and closing on the 25th, I think we should do that. WT:DYK is an option.--Launchballer 13:06, 14 October 2025 (UTC)[reply]
I've asked on WT:DYK. Narutolovehinata5 (talk · contributions) 13:29, 14 October 2025 (UTC)[reply]
@TheNuggeteer: Please address 4meter4's concern.--Launchballer 01:34, 19 October 2025 (UTC)[reply]
@4meter4: This was not split from that article. As you can see here, this article was created on a draft, then pasted into the current location. Moreover, as you can see here, I trimmed the main article with prose from the other articles. For the ALT3 issue, I originally suggested the Malacanang Palace but it was trimmed, so if that was the issue, it was already revised. If it claimed is the issue, the article says It was officially released by Presidential Spokesperson Salvador Panelo, who said that it underwent "proper validation"; Salvador Panelo is a part of the palace, the palace itself claimed that the matrix was correct. Overall, I do not see any issues in the hook; if there are issues you can see, please state it more specifically. Regards, 🍗TheNuggeteer🍗 (My "blotter") 01:52, 19 October 2025 (UTC)[reply]
@TheNuggeteer:It's not worth quibbling over whether this was split or not as the hook qualifies under GA, and that is the only reason we are giving a time extension. I still am not seeing the language of the hook fact overtly stated in the article. I am not going to approve a hook fact I can't find in the article, and that is only indirectly stated. You can modify the text to more closely match the language of the hook, or we can simply reject this for being over the time limit. Your choice.4meter4 (talk) 02:27, 19 October 2025 (UTC)[reply]
@4meter4: I believe it is fixed already; I have changed the lead slightly. 🍗TheNuggeteer🍗 (My "blotter") 02:36, 19 October 2025 (UTC)[reply]
@TheNuggeteer: You need to add an inline citation directly after that sentence to pass the criteria at WP:DYKHOOKCITE. I will then need to check that source for the hook fact. Please provide a quote if it's an offline source. Best.4meter4 (talk) 02:42, 19 October 2025 (UTC)[reply]
@4meter4: I suppose it is fixed. 🍗TheNuggeteer🍗 (My "blotter") 08:37, 24 October 2025 (UTC)[reply]
I've asked TheNuggeteer to respond to this comment. Cunard (talk) 08:32, 24 October 2025 (UTC)[reply]
@TheNuggeteer: Not fixed. There were added citations to the body after facts that aren't in the hook... The added sentence with the hook fact was in the lead section, but no citation was given after that fact. This requirement is very simple, and I'm not sure how to explain it any clearer. You must have a sentence in the article with identical or nearly identical text to the hook, and that specific sentence (not a different sentence) must have an inline citation immediately following that specific sentence. Until that is done I have nothing more to review. (ie that sentence you added to the lead with the nearly identical text to the hook is the sentence that must have the citation immediately following it). 4meter4 (talk) 12:53, 24 October 2025 (UTC)[reply]
 Regrettably, with DYKN currently deeply backlogged and issues remaining unaddressed, I am timing this out as the oldest unpromoted nomination. Narutolovehinata5 (talk · contributions) 09:17, 25 October 2025 (UTC)[reply]
 I verified ALT3 after adding the source TheNuggeteer added here to the lead. The source says: "Malacañang on Monday bared a matrix, which shows the names of journalists and media organizations involved in an alleged plot to destroy the image of President Rodrigo R. Duterte. ... Panelo said the purpose of releasing the matrix is just to “expose” the ouster plot, but the Palace would refrain from filing any charges against the journalists and media organizations involved at the moment." Cunard (talk) 09:52, 25 October 2025 (UTC)[reply]
Articles created/expanded on August 23[edit]
This Thriving Land
( Comment or viewArticle history )
... that This Thriving Land's peak viewership on CCTV reached 4.09%, setting the highest record for CCTV-8 in 2025, and now ranks second in the iQiyi’s all-time chart for Chinese television drama?
Source: https://pandaily.com/This-Thriving-Land
ALT1: ... that This Thriving Land set a record with a 41.1% market share and became the first Chinese television drama to exceed 100 million daily playbacks in 2025— the highest in recent 3 years? Source: https://m.tech.china.com/redian/2025/0823/082025_1719161.html
Reviewed:
Created by EleniXDD (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

EleniXDD※Talk 16:37, 23 August 2025 (UTC).[reply]

, QPQ not needed, sourced and appears in article, the first hook seems boring but the second hook works, new enough (same day nom) and long enough, cant really check for COPYVIO's due to language differences so ill AGF. I did a few minor copy editing on the page so everything seems good to go Olliefant (she/her) 02:48, 26 August 2025 (UTC)[reply]
 EleniXDD Olliefant About the hooks. None are interesting and they are both dull and technical. This could be victim to DYKTIMEOUT if left unchecked (trust me). Earth605 (talk) 16:46, 27 September 2025 (UTC)[reply]
I think the second hook is somewhat interesting. I could probably be tightened though. Olliefant (she/her) 19:18, 27 September 2025 (UTC)[reply]
@EleniXDD and OlifanofmrTennant: I'm sorry, I don't find any part of any ALT interesting. What else have you got?--Launchballer 14:39, 5 October 2025 (UTC)[reply]
@Launchballer: I have just brainstormed two extra alt. ALT2: ... that the television drama This Thriving Land's success caused its parent company's stock price to surge by over 17%?Source: https://sichuan.scol.com.cn/ggxw/202508/83105698.html or ALT3: ... that This Thriving Land revived public interest in a Chinese medicinal herb Chinese sage, which is traditionally described as "a single herb with effects equivalent to Siwu Tang Wan"? Source: https://jsnews.jschina.com.cn/jsyw/202509/t20250902_s68b690fbe4b08e3e80b9e5db.shtml
ALT4: ... that the television drama This Thriving Land revived public interest in Chinese sage? could work, although (according to Google Translate at least) the source refers to Salvia miltiorrhiza and doesn't mention "Chinese sage".--Launchballer 12:08, 6 October 2025 (UTC)[reply]
They are both the translated name versions for the herb. Thanks for pointing that out and reminding me. I just did a further research on the translation. Then, I realised the most accurate referred name in the source is 丹參, which is ″danshen″ for direct translation of Chinese, while its scientific name is ″Salvia miltiorrhiza″. Both versions sound great for me (and indeed better than the sage one, cause these 2 ways are the most often cited name in thesis). Thanks-EleniXDD※Talk 13:17, 6 October 2025 (UTC)[reply]
 We need neutral review for the hooks. Earth605talk 06:28, 9 October 2025 (UTC)[reply]
 I verified that ALT2 and ALT4 are present in the article, cited, and supported by the sources. Thank you, Launchballer (talk · contribs), for suggesting ALT4, which I'd recommend running over ALT2. EleniXDD (talk · contribs), thank you for creating this article on a Chinese television series! Great work! I hope you continue working on expanding the coverage of this deeply underrepresented area on Wikipedia. Wikipedia needs more editors with Chinese-language skills. Cunard (talk) 11:03, 19 October 2025 (UTC)[reply]
@Cunard: Thank you for your kind words and encouragement :D I will definitely continue to contribute in this area. EleniXDD※Talk 13:07, 19 October 2025 (UTC)[reply]
That's great to hear. Thank you again! Cunard (talk) 01:09, 20 October 2025 (UTC)[reply]
I've made a request for the body sentence relating to the hook to be copyedited, although I suspect this is a small change that should not hold back promotion if someone else is going through. CMD (talk) 15:53, 20 October 2025 (UTC)[reply]
Articles created/expanded on August 26[edit]
Rory Gibson
( Comment or viewArticle history )
... that actor Rory Gibson has also worked as a fitness instructor?
Source: [5]
ALT1: ... that actor Rory Gibson was surprised by the "overwhelmingly" positive fan reaction he had regarding his role as Michael Corinthos on General Hospital? Source: [6]
ALT2: ... that actor Rory Gibson regarded his co-star Joshua Morrow as a second father? Source: [7]
Reviewed: Template:Did you know nominations/Spark by Hilton
Comment: Let me know if I should suggest another hook :)
Improved to Good Article status by DaniloDaysOfOurLives (talk). Number of QPQs required: 1. Nominator has 77 past nominations.

DaniloDaysOfOurLives (talk) 03:21, 1 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough


Policy compliance:

Adequate sourcing:  - This source (hellomagazine.com; ref 22) shows up as unreliable in WP:NPPSG.
Neutral: 
Free of copyright violations, plagiarism, and close paraphrasing: 

Hook eligibility:

Cited:  - I could verify ALT0 and ALT2, but not ALT1. Could you provide the quote?
Interesting:  - Interestingly enough, ALT1 is the one that was most interesting to me. I didn't find ALT0 and ALT2 as interesting and would only use these if ALT1 doesn't work out.
QPQ: Done.

Overall:  @DaniloDaysOfOurLives: Nice work. I had just a few comments above. Epicgenius (talk) 17:07, 2 October 2025 (UTC)[reply]

@Epicgenius: Sorry, I did not see this! Thank you so much for your review :) I have removed the Hello source but not the statement is supported by the following source. For ALT1, I am so sorry, I accidentally gave the wrong source! The right source was already in the article, and I have replaced it above - it is this source [8]. I also modified the hook slightly, though to be honest I am unsure if it should be changed again as I am not sure if perhaps I may be misinterpreting it slightly... DaniloDaysOfOurLives (talk) 04:57, 11 October 2025 (UTC)[reply]
@Epicgenius: Please address the above.--Launchballer 01:38, 19 October 2025 (UTC)[reply]
@DaniloDaysOfOurLives:, sorry for the delay. I didn't get a ping till just now.  I approve ALT1. I see that you pinged me on October 11, but I did not get a notification because you signed the message in a different edit. The ping and signature have to be in the same edit for the notification to work. Epicgenius (talk) 01:45, 19 October 2025 (UTC)[reply]
 Moved from Wikipedia talk:Did you know § Prep 3: Rory Gibson (nom) – theleekycauldron (talk • she/her) 18:53, 24 October 2025 (UTC)[reply]

[copy of ALT1 removed] This hook feels pretty underwhelming to me – like, I feel like it's not that rare for actors to get positive fan reaction, nor is it rare for actors to say they're surprised by that? Mostly want to hear what others think, but courtesy pings to @DaniloDaysOfOurLives, Epicgenius, and MisawaSakura. theleekycauldron (talk • she/her) 04:25, 23 October 2025 (UTC)[reply]

I would trim that fact from the article.--Launchballer 04:50, 23 October 2025 (UTC)[reply]
