Title: News media endorsements in the 2024 United States presidential election

URL Source: https://en.wikipedia.org/wiki/News_media_endorsements_in_the_2024_United_States_presidential_election

Published Time: 2024-03-17T21:29:28Z

Markdown Content:
From Wikipedia, the free encyclopedia

Various newspapers and magazines endorsed candidates in the 2024 United States presidential election, as follows. Tables below also show which candidate each publication endorsed in the 2020 election (where known) and include only endorsements for the general election.

Some publications which had endorsed candidates in previous presidential elections made no endorsement in 2024.

### Summary of daily newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 54 |
| Donald Trump | 6 |
| No endorsement | 23 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| _Las Vegas Sun_[57] | Kamala Harris | October 20 | Las Vegas | Nevada | Joe Biden[58] |
| _Honolulu Star-Advertiser_[59] | Kamala Harris | October 20 | Honolulu | Hawaii | Joe Biden[60] |
| _Republican-American_[61] | Donald Trump | October 20 | Waterbury | Connecticut | Donald Trump[29] |
| _Bangor Daily News_[62] | Kamala Harris | October 21 | Bangor | Maine | Joe Biden[63] |
| _Los Angeles Times_[f] | No endorsement[65] | October 22 | Los Angeles | California | Joe Biden[66] |
| _The Tribune-Democrat_ | Kamala Harris[67] | October 24 | Johnstown | Pennsylvania | Joe Biden[68] |
| _The Jersey Journal_ | Kamala Harris[69] | October 24 | Secaucus | New Jersey | Joe Biden[70] |
| _The Manhattan Mercury_ | No endorsement[71] | October 24 | Manhattan | Kansas |  |
| _The Washington Post_ | No endorsement[72][g] | October 25 | Washington | District of Columbia | Joe Biden[74] |
| _The Philadelphia Inquirer_[75] | Kamala Harris | October 25 | Philadelphia | Pennsylvania | Joe Biden[76] |
| _The Philadelphia Tribune_[77] | Kamala Harris | October 25 | Philadelphia | Pennsylvania | Joe Biden[78] |
| _Eastside Daily News_[79] | Kamala Harris | October 25 | Cleveland | Ohio |  |
| _The Press Democrat_[80] | Kamala Harris | October 25 | Santa Rosa | California | Joe Biden[81] |
| _Houston Chronicle_[82] | Kamala Harris | October 25 | Houston | Texas | Joe Biden[45] |
| _Connecticut Post_[83][h] | Kamala Harris | October 25 | Bridgeport | Connecticut |  |
| _Greenwich Time_[84][h] | Kamala Harris | October 25 | Greenwich | Connecticut |  |
| _The Middletown Press_[85][h] | Kamala Harris | October 25 | Middletown | Connecticut |  |
| _The Hour_[86][h] | Kamala Harris | October 25 | Norwalk | Connecticut |  |
| _Stamford Advocate_[87][h] | Kamala Harris | October 25 | Stamford | Connecticut | Joe Biden[88] |
| _The News-Times_[89][h] | Kamala Harris | October 25 | Danbury | Connecticut |  |
| _The Register Citizen_[90][h] | Kamala Harris | October 25 | Torrington | Connecticut |  |
| _New Haven Register_[91][h] | Kamala Harris | October 25 | New Haven | Connecticut |  |
| _Journal Inquirer_[92][h] | Kamala Harris | October 25 | Manchester | Connecticut |  |
| _Times Union_[93] | Kamala Harris | October 25 | Albany | New York | Joe Biden[94] |
| _New York Post_[95] | Donald Trump | October 25 | New York | New York | Donald Trump[96] |
| _Newsday_[97] | Kamala Harris | October 26 | Long Island | New York | Joe Biden[98] |
| _The Santa Clarita Valley Signal_[99] | Donald Trump | October 26 | Santa Clarita | California |  |
| _The Durango Herald_[100] | Kamala Harris | October 27 | Durango | Colorado | Joe Biden |
| _The Buffalo News_[101] | Kamala Harris | October 27 | Buffalo | New York | Joe Biden[102] |
| _Lincoln Journal Star_[103] | Kamala Harris | October 27 | Lincoln | Nebraska | Joe Biden[104] |
| _El Diario La Prensa_[105] | Kamala Harris | October 28 | New York | New York |  |
| _Tampa Bay Times_[106] | No endorsement | October 28 | St. Petersburg | Florida | Joe Biden[107] |
| _USA Today_[108][c] | No endorsement | October 28 | McLean | Virginia | Joe Biden[109] |
| _The Des Moines Register_[110][c] | No endorsement | October 29 | Des Moines | Iowa | Joe Biden[111] |
| _Detroit Free Press_[112][c] | No endorsement | October 29 | Detroit | Michigan | Joe Biden[113] |
| _El Nuevo Día_[114] | Kamala Harris | October 29 | Guaynabo | Puerto Rico | Joe Biden[115] |
| _The Charlotte Observer_[116] | Kamala Harris | October 29 | Charlotte | North Carolina | No endorsement |
| _The News & Observer_[117] | Kamala Harris | October 29 | Raleigh | North Carolina | No endorsement |
| _The Daily Item_[118] | Kamala Harris | October 29 | Sunbury | Pennsylvania |  |
| _The Keene Sentinel_[119] | Kamala Harris | October 29 | Keene | New Hampshire |  |
| _St. Louis Post-Dispatch_[120] | Kamala Harris | October 30 | St. Louis | Missouri | Joe Biden[121] |
| _Bozeman Daily Chronicle_[122] | No endorsement | October 30 | Bozeman | Montana |  |
| _The Anderson Observer_[123] | Kamala Harris | October 31 | Anderson | South Carolina | No endorsement |
| _The Post-Standard_[124] | Kamala Harris | October 31 | Syracuse | New York |  |
| _The Gazette_[125] | Kamala Harris | November 1 | Cedar Rapids | Iowa |  |
| _Arizona Daily Star_[126] | Kamala Harris | November 1 | Tucson | Arizona | Joe Biden[127] |
| _The Bakersfield Californian_[128] | No endorsement | November 2 | Bakersfield | California |  |
| _New Hampshire Union Leader_[129] | No endorsement | November 2 | Manchester | New Hampshire | Joe Biden[130] |
| _San Francisco Chronicle_[131] | Kamala Harris | November 3 | San Francisco | California | Joe Biden[132] |
| _The Blade_[133] | No endorsement | November 3 | Toledo | Ohio | Donald Trump[134] |
| _Staten Island Advance_[135] | Kamala Harris | November 3 | Staten Island | New York | Joe Biden[136] |
| _Chicago Tribune_[137][d] | No endorsement | November 3 | Chicago | Illinois | Joe Biden[138] |
| _Adicondack Daily Enterprise_[139] | No endorsement | November 4 | Saranac Lake | New York |  |

### Summary of weekly newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 123 |
| Donald Trump | 11 |
| No endorsement | 14 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _Laurel Leader-Call_[140] | Donald Trump | March 17 | Laurel | Mississippi | Donald Trump[141] |
| _Atlanta Inquirer_[142] | Kamala Harris | July 21 | Atlanta | Georgia |  |
| _Atlanta Voice_[143][i] | Kamala Harris | July 21 | Atlanta | Georgia | No endorsement |
| _The Dallas Weekly_[145][i] | Kamala Harris | July 21 | Dallas | Texas | No endorsement |
| _Michigan Chronicle_[146][i] | Kamala Harris | July 21 | Detroit | Michigan | No endorsement |
| _The Washington Informer_[147][i] | Kamala Harris | July 21 | Washington | District of Columbia | No endorsement |
| _Houston Defender_[148][i] | Kamala Harris | July 22 | Houston | Texas | No endorsement |
| _The Sacramento Observer_[149][i] | Kamala Harris | July 23 | Sacramento | California | No endorsement |
| _Storm Lake Times_[150][j] | Kamala Harris | July 23 | Storm Lake | Iowa | Joe Biden[151] |
| _New York Carib News_[152] | Kamala Harris | July 24 | New York City | New York | Joe Biden[153] |
| _Bay Area Reporter_[154][a] | Kamala Harris | July 24 | San Francisco | California | Joe Biden[155] |
| _New York Amsterdam News_[156][i] | Kamala Harris | July 24 | New York | New York | No endorsement |
| _Baltimore Afro-American_[157][a][i] | Kamala Harris | July 26 | Baltimore | Maryland | No endorsement |
| _Seattle Medium_[158][i] | Kamala Harris | July 26 | Seattle | Washington | No endorsement |
| _The St. Louis American_[159][i] | Kamala Harris | July 26 | St. Louis | Missouri | No endorsement |
| _The Jewish Voice_[160] | Donald Trump | August 14 | Brooklyn | New York | Donald Trump[161] |
| _The Capital Times_[162] | Kamala Harris | August 21 | Madison | Wisconsin | Joe Biden[163] |
| _Ouachita Citizen_[164] | Donald Trump | August 28 | West Monroe | Louisiana | Donald Trump[165] |
| _Tennessee Tribune_[166] | Kamala Harris | September 4 | Nashville | Tennessee | Joe Biden[167] |
| _Charleston City Paper_[168] | Kamala Harris | September 6 | Charleston | South Carolina | Joe Biden[169] |
| _Addison County Independent_[170] | Kamala Harris | September 12 | Middlebury | Vermont | No endorsement |
| _Los Angeles Sentinel_[171] | Kamala Harris | September 18 | Los Angeles | California | No endorsement |
| _Bay Windows_[172] | Kamala Harris | September 19 | Boston | Massachusetts | Joe Biden |
| _Dallas Voice_[173] | Kamala Harris | September 27 | Dallas | Texas | Joe Biden[174] |
| _San Francisco Bay Guardian_[175] | Kamala Harris | September 28 | San Francisco | California |  |
| _Seattle Gay News_[176] | Kamala Harris | September 29 | Seattle | Washington | No endorsement |
| _Santa Barbara Independent_[177] | Kamala Harris | October 3 | Santa Barbara | California | Joe Biden[178] |
| _The Shepherd Express_[179] | Kamala Harris | October 3 | Milwaukee | Wisconsin | No endorsement |
| _Out South Florida_[180] | Kamala Harris | October 9 | Wilton Manors | Florida |  |
| _Boulder Weekly_[181] | No endorsement | October 9 | Boulder | Colorado | Joe Biden[182] |
| _Winston-Salem Chronicle_[183] | Kamala Harris | October 10 | Winston-Salem | North Carolina | Joe Biden[184] |
| _Monterey County Weekly_[185] | Kamala Harris | October 10 | Seaside | California | Joe Biden[186] |
| _Northwest Asian Weekly_[187] | Kamala Harris | October 10 | Seattle | Washington | Joe Biden[188] |
| _Washington Jewish Week_[189] | Kamala Harris | October 16 | Rockville | Maryland | Joe Biden |
| _The Jewish Exponent_[190] | Kamala Harris | October 16 | Philadelphia | Pennsylvania | Joe Biden |
| _High Plains Reader_[191] | Kamala Harris | October 16 | Fargo | North Dakota |  |
| _Willamette Week_[192] | Kamala Harris | October 16 | Portland | Oregon | Joe Biden[193] |
| _The Charlotte Post_[194] | Kamala Harris | October 16 | Charlotte | North Carolina | Joe Biden[195] |
| _The Stranger_[196] | Kamala Harris | October 16 | Seattle | Washington | Joe Biden[197] |
| _Portland Mercury_[198] | Kamala Harris | October 16 | Portland | Oregon |  |
| _Taos News_[199] | Kamala Harris | October 16 | Taos | New Mexico | Joe Biden[200] |
| _Caribbean National Weekly_[201] | Kamala Harris | October 17 | Fort Lauderdale | Florida | Joe Biden[202] |
| _North Coast Journal_[203] | Kamala Harris | October 17 | Eureka | California |  |
| _The Austin Chronicle_[204] | Kamala Harris | October 17 | Austin | Texas | Joe Biden[205] |
| _Eugene Weekly_[206] | Kamala Harris | October 17 | Eugene | Oregon | Joe Biden[207] |
| _Las Vegas Weekly_[208] | Kamala Harris | October 17 | Las Vegas | Nevada |  |
| _Dorchester Reporter_[209] | Kamala Harris | October 17 | Dorchester | Massachusetts | Joe Biden[210] |
| _Baltimore Jewish Times_[211] | Kamala Harris | October 17 | Baltimore | Massachusetts | Joe Biden |
| _Triad City Beat_[212] | No endorsement | October 17 | Greensboro | North Carolina |  |
| _Garland Journal_[213] | Kamala Harris | October 17 | Garland | Texas |  |
| _The Arab American News_[214][k] | No endorsement | October 18 | Dearborn | Michigan | Joe Biden[215] |
| _The Enterprise Sandwich_[216] | No endorsement | October 18 | Falmouth | Massachusetts |  |
| _The Bourne Enterprise_[217] | No endorsement | October 18 | Bourne | Massachusetts |  |
| _Johnson City Press_[218] | No endorsement | October 18 | Johnson City | Tennessee |  |
| _Arkansas Times_[219] | Kamala Harris | October 20 | Little Rock | Arkansas |  |
| _The Louisiana Weekly_[220] | Kamala Harris | October 21 | New Orleans | Louisiana | Joe Biden[221] |
| _The Jewish Press_[222] | Donald Trump | October 22 | Brooklyn | New York | Donald Trump[223] |
| _Arizona Informant_[224] | Kamala Harris | October 23 | Phoenix | Arizona |  |
| _Bernardsville News_[225][l] | Kamala Harris | October 23 | Bernardsville | New Jersey | Joe Biden[227] |
| _Echoes-Sentinel_[226][l] | Kamala Harris | October 23 | Long Hill Township | New Jersey |  |
| _Florham Park Eagle_[226][l] | Kamala Harris | October 23 | Florham Park | New Jersey |  |
| _Hanover Eagle_[226][l] | Kamala Harris | October 23 | Hanover | New Jersey |  |
| _Madison Eagle_[226][l] | Kamala Harris | October 23 | Madison | New Jersey |  |
| _Hunterdon Review_[226][l] | Kamala Harris | October 23 | Hunterdon County | New Jersey |  |
| _Mount Olive Chronicle_[226][l] | Kamala Harris | October 23 | Mt. Olive Township | New Jersey |  |
| _Observer-Tribune_[226][l] | Kamala Harris | October 23 | Washington Township | New Jersey |  |
| _The Progress_[226][l] | Kamala Harris | October 23 | Whippany | New Jersey |  |
| _Roxbury Register_[226][l] | Kamala Harris | October 23 | Roxbury | New Jersey |  |
| _West Morris Reporter_[228][l] | Kamala Harris | October 23 | Chester Township | New Jersey |  |
| _The Citizen_[229][l] | Kamala Harris | October 23 | Rockaway | New Jersey |  |
| _Savannah Tribune_[230] | Kamala Harris | October 23 | Savannah | Georgia |  |
| _The Irish Echo_[231] | Kamala Harris | October 23 | New York | New York | Joe Biden[232] |
| _The Source Weekly_[233] | Kamala Harris | October 23 | Bend | Oregon | Joe Biden[234] |
| _Morris NewsBee_[235][l] | Kamala Harris | October 24 | Morristown | New Jersey |  |
| _Chatham Courier_[l][236] | Kamala Harris | October 24 | Chatham | New Jersey |  |
| _Sun-Reporter_[237] | Kamala Harris | October 24 | San Francisco | California |  |
| _Watermark Online_[238] | Kamala Harris | October 24 | Orlando | Florida | Joe Biden[239] |
| _Mitchell Daily Republic_[240] | No endorsement | October 24 | Mitchell | South Dakota |  |
| _Richmond Free Press_[241] | Kamala Harris | October 24 | Richmond | Virginia | Joe Biden[242] |
| _East County Observer_[243][m] | Donald Trump | October 24 | Sarasota | Florida |  |
| _Longboat Observer_[245][m] | Donald Trump | October 24 | Longboat Key | Florida |  |
| _Siesta Key Observer_[246][m] | Donald Trump | October 24 | Siesta Key | Florida |  |
| _Sarasota Observer_[246][m] | Donald Trump | October 24 | Sarasota | Florida |  |
| _Creative Loafing Tampa Bay_[247] | Kamala Harris | October 24 | Tampa | Florida |  |
| _Tulsa Beacon_[248] | Donald Trump | October 24 | Tulsa | Oklahoma |  |
| _The California Advocate_[249] | Kamala Harris | October 24 | Fresno | California |  |
| _Carolina Peacemaker_[250] | Kamala Harris | October 25 | Greensboro | North Carolina |  |
| _The Darien Times_[251][h] | Kamala Harris | October 25 | Darien | Connecticut |  |
| _The Milford Mirror_[252][h] | Kamala Harris | October 25 | Milford | Connecticut |  |
| _New Canaan Advertiser_[253][h] | Kamala Harris | October 25 | New Canaan | Connecticut |  |
| _The Ridgefield Press_[254][h] | Kamala Harris | October 25 | Ridgefield | Connecticut |  |
| _The Shelton Herald_[255][h] | Kamala Harris | October 25 | Shelton | Connecticut |  |
| _The Trumbull Times_[256][h] | Kamala Harris | October 25 | Trumbull | Connecticut |  |
| _The Wilton Bulletin_[257][h] | Kamala Harris | October 25 | Wilton | Connecticut |  |
| _The Martha's Vineyard Times_[258] | Kamala Harris | October 25 | Vineyard Haven | Massachusetts | Joe Biden[259] |
| _The Georgia Voice_[260] | Kamala Harris | October 25 | Atlanta | Georgia | Joe Biden[261] |
| _The Gainesville Iguana_[262] | Kamala Harris | October 26 | Gainesville | Florida |  |
| _La Gaceta_[263] | Kamala Harris | October 27 | Tampa | Florida | Joe Biden[264] |
| _Gary Crusader_[265] | Kamala Harris | October 28 | Gary | Indiana | Joe Biden[266] |
| _The West Side Spirit_[267] | Kamala Harris | October 28 | Manhattan | New York |  |
| _Philadelphia Gay News_[268] | Kamala Harris | October 29 | Philadelphia | Pennsylvania | Joe Biden[269] |
| _The Skanner_[270] | Kamala Harris | October 29 | Portland | Oregon | Joe Biden[271] |
| _The Champion Newspaper_[272] | Kamala Harris | October 30 | Decatur | Georgia |  |
| _The Irish Echo_[273] | Kamala Harris | October 30 | New York | New York |  |
| _Idaho Mountain Express_[274] | Kamala Harris | October 30 | Ketchum | Idaho | Joe Biden[275] |
| _Malheur Enterprise_[276] | Kamala Harris | October 30 | Vale | Oregon |  |
| _Greene County Democrat_[277] | Kamala Harris | October 30 | Eutaw | Alabama |  |
| _La Voz Colorado_[278] | Kamala Harris | October 30 | Thornton | Colorado |  |
| _Chatham-Southeast Citizen_[279] | Kamala Harris | October 30 | Chatham | Illinois |  |
| _Suburban Times Citizen_[280] | Kamala Harris | October 30 | Chicago | Illinois |  |
| _Weekend Citizen_[281] | Kamala Harris | October 30 | Chicago | Illinois |  |
| _South End Citizen_[282] | Kamala Harris | October 30 | Chicago | Illinois |  |
| _South Suburban Citizen_[283] | Kamala Harris | October 30 | Chicago | Illinois |  |
| _Barrington Times_[284][n] | Kamala Harris | October 30 | Barrington | Rhode Island |  |
| _Bristol Phoenix_[285][n] | Kamala Harris | October 30 | Bristol | Rhode Island |  |
| _East Providence Post_[286][n] | Kamala Harris | October 30 | East Providence | Rhode Island |  |
| _Portsmouth Times_[287][n] | Kamala Harris | October 30 | Portsmouth | Rhode Island |  |
| _Sakonnet Times_[288][n] | Kamala Harris | October 30 | Tiverton | Rhode Island |  |
| _Warren Times-Gazette_[289][n] | Kamala Harris | October 30 | Bristol | Rhode Island |  |
| _Westport Shorelines_[290][n] | Kamala Harris | October 30 | Westport | Massachusetts |  |
| _The Milwaukee Community Journal_[291] | Kamala Harris | October 30 | Milwaukee | Wisconsin |  |
| _The South Shore Press_[292] | Donald Trump | October 30 | Mastic Beach | New York |  |
| _Falls Church News-Press_[293] | Kamala Harris | October 31 | Falls Church | Virginia | Joe Biden[294] |
| _Island Beachcomber_[295] | Kamala Harris | October 31 | Vashon | Washington |  |
| _The Cape Cod Chronicle_[296] | Kamala Harris | October 31 | Chatham | Massachusetts |  |
| _The Chicago Crusader_[297] | Kamala Harris | October 31 | Chicago | Illinois | Joe Biden[298] |
| _San Francisco Bay Times_[299] | Kamala Harris | October 31 | San Francisco | California |  |
| _Jewish Standard_[300] | No endorsement | October 31 | Teaneck | New Jersey |  |
| _Queens Chronicle_[301] | No endorsement | October 31 | Queens | New York |  |
| _Five Towns Jewish Times_[302] | Donald Trump | October 31 | Lawrence | New York |  |
| _Flatbush Jewish Journal_[303] | No endorsement | October 31 | New York | New York |  |
| _Queens Community News_[304][o] | Kamala Harris | October 31 | Queens | New York |  |
| _Brooklyn Community News_[305][o] | Kamala Harris | October 31 | Brooklyn | New York |  |
| _Bronx Community News_[306][o] | Kamala Harris | October 31 | Bronx | New York |  |
| _Harlem Community News_[307][o] | Kamala Harris | October 31 | Harlem | New York |  |
| _New Jersey Jewish News_[308] | No endorsement | October 31 | River Edge | New Jersey | No endorsement |
| _Lake Placid News_[309] | No endorsement | October 31 | Lake Placid | New York |  |
| _The Kansas City Globe_[310] | Kamala Harris | November 1 | Kansas City | Missouri |  |
| _New Pittsburgh Courier_[311] | Kamala Harris | November 1 | Pittsburgh | Pennsylvania |  |
| _InsideNoVa_[312] | No endorsement | November 1 | Woodbridge | Virginia |  |
| _Washington Blade_[313] | Kamala Harris | November 1 | Washington | District of Columbia | Joe Biden[314] |
| _The Ely Echo_[315] | No endorsement | November 1 | Ely | Minnesota |  |
| _Monadnock Ledger-Transcript_[316] | Kamala Harris | November 1 | Peterborough | New Hampshire |  |
| _Milwaukee Courier_[317] | Kamala Harris | November 2 | Milwaukee | Wisconsin |  |
| _The Data News Weekly_[318] | Kamala Harris | November 2 | New Orleans | Louisiana |  |
| _The Chicago Defender_[319] | Kamala Harris | November 3 | Chicago | Illinois |  |
| _Jackson Advocate_[320] | Kamala Harris | November 4 | Jackson | Mississippi |  |
| _Highly Capitalized Network_[321] | Kamala Harris | November 4 | Santa Monica | California |  |

### Summary of monthly newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 5 |
| Donald Trump | 1 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _L.A. Focus_[322] | Kamala Harris | August 1 | Los Angeles | California | No endorsement |
| _Boston Irish_[323] | Kamala Harris | September 10 | Boston | Massachusetts | Joe Biden[324] |
| _The Georgetowner_[325] | Kamala Harris | October 9 | Washington | District of Columbia | Joe Biden[326] |
| _San Francisco Bay View_[327][p] | Kamala Harris | October 14 | San Francisco | California | Joe Biden[328] |
| _Queens County Beacon_[329] | Donald Trump | October 24 | Queens | New York |  |
| _The New Orleans Tribune_[330] | Kamala Harris | October 28 | New Orleans | Louisiana |  |

College and university newspapers
---------------------------------

[edit]

### Summary of college and university newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 18 |
| Not Donald Trump | 1 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _The Georgetown Voice_ (Georgetown University)[331] | Kamala Harris | September 2 | Washington | District of Columbia | Joe Biden[332] |
| _The Johns Hopkins News-Letter_ (Johns Hopkins University)[333] | Kamala Harris | October 10 | Baltimore | Maryland |  |
| _The Slate_ (Shippensburg University of Pennsylvania)[334] | Kamala Harris | October 22 | Shippensburg | Pennsylvania | No endorsement[335] |
| _The Cornell Daily Sun_ (Cornell University)[336] | Kamala Harris | October 23 | Ithaca | New York | Joe Biden[337] |
| _The Michigan Daily_ (University of Michigan)[338] | Kamala Harris | October 27 | Ann Arbor | Michigan | Joe Biden[339] |
| _Talon Marks_ (Cerritos College)[340] | Kamala Harris | October 28 | Norwalk | California |  |
| _Experience_ (Los Medanos College)[341] | Kamala Harris | October 29 | Pittsburg | California |  |
| _The Villanovan_ (Villanova University)[342] | Kamala Harris | October 30 | Villanova | Pennsylvania |  |
| _Tulane Hullabaloo_ (Tulane University)[343] | Kamala Harris | October 31 | New Orleans | Louisiana |  |
| _The Daily Pennsylvanian_ (University of Pennsylvania)[344] | Kamala Harris | October 31 | Philadelphia | Pennsylvania | Joe Biden[345] |
| _Marquette Wire_ (Marquette University)[346] | Kamala Harris | October 31 | Milwaukee | Wisconsin |  |
| _The Gatepost_ (Framingham State University)[347] | Kamala Harris | October 31 | Framingham | Massachusetts |  |
| _Columbia Daily Spectator_ (Columbia University)[348] | Kamala Harris | October 31 | New York | New York |  |
| _The Daily Texan_ (University of Texas at Austin)[349] | Kamala Harris | November 1 | Austin | Texas |  |
| _The Oak Leaf_ (Santa Rosa Junior College)[350] | Kamala Harris | November 1 | Santa Rosa | California |  |
| _The Oberlin Review_ (Oberlin College)[351] | Kamala Harris | November 1 | Oberlin | Ohio |  |
| _Daily Bruin_ (University of California, Los Angeles)[352] | Kamala Harris | November 3 | Los Angeles | California | Joe Biden[353] |
| _The Daily Iowan_ (University of Iowa)[354] | Kamala Harris | November 3 | Iowa City | Iowa | Joe Biden[355] |
| _The Temple News_ (Temple University)[356] | Not Donald Trump | November 5 | Philadelphia | Pennsylvania |  |

High school newspapers
----------------------

[edit]

### Summary of high school newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 6 |
| No endorsement | 1 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _The Spectator_ (Stuyvesant High School)[357] | Kamala Harris | September 7 | New York City | New York | Joe Biden[358] |
| _The Olympian_ (Castro Valley High School)[359] | Kamala Harris | October 10 | Castro Valley | California |  |
| _Wildcat Chronicle_ (Community High School)[360] | No endorsement | October 10 | West Chicago | Illinois |  |
| _The Norse Star_ (Stoughton High School)[361] | Kamala Harris | October 31 | Stoughton | Wisconsin |  |
| _The Shakerite_ (Shaker Heights High School)[362] | Kamala Harris | November 4 | Shaker Heights | Ohio |  |
| _The Talon_ (Los Altos High School)[363] | Kamala Harris | November 5 | Los Altos | California |  |
| _The Islander_ (Mercer Island High School)[364] | Kamala Harris | November 5 | Mercer Island | Washington |  |

### Summary of magazines

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 29 |
| Donald Trump | 1 |
| No endorsement | 2 |

| Magazine | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _Soigne' + Swank Magazine_[365] | Kamala Harris | July 21 | Wabasso | Florida | No endorsement |
| _Harvest Magazine_[366] | Kamala Harris | July 21 | New York | New York | No endorsement |
| _Vogue_[367] | Kamala Harris | July 23 | New York | New York | No endorsement |
| _Chicago Latina Magazine_[368] | Kamala Harris | July 23 | Chicago | Illinois | No endorsement |
| _Urban Magazine_[369] | Kamala Harris | July 24 |  |  | No endorsement |
| _Oldster Magazine_[370] | Kamala Harris | July 26 |  |  |  |
| _Kazoo_[371] | Kamala Harris | July 29 | New York | New York | Joe Biden[372] |
