Title: IET EngX® Engineering Discussions

URL Source: https://engx.theiet.org/f/discussions/29565/electric-vehicles---lithium-ion-batteries

Markdown Content:
Electric Vehicles - Lithium-Ion Batteries - Engineering Discussions - IET EngX - IET EngX

===============

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

Allow All Choose Allow Essential

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (334) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| bcookie | LinkedIn | Used in order to detect spam and improve the website's security. | 1 year | HTTP Cookie |
| li_gc | LinkedIn | Stores the user's cookie consent state for the current domain | 180 days | HTTP Cookie |
| m | Stripe | Determines the device used to access the website. This allows the website to be formatted accordingly. | 400 days | HTTP Cookie |
| _ab | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| _mf | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| id | Stripe | Pending | Session | HTML Local Storage |
| csrftoken | Wedding Dates | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | 1 year | HTTP Cookie |
| SESS# | Wedding Dates | Preserves users states across page requests. | 14 days | HTTP Cookie |
| XSRF-TOKEN | pra.theiet.org | Ensures visitor browsing-security by preventing cross-site request forgery. This cookie is essential for the security of the website and visitor. | Session | HTTP Cookie |
| ASPSESSIONID# | rpg2025.theiet.org.cn | Preserves users states across page requests. | Session | HTTP Cookie |
| sc_anonymous_id | Matterport | Used in context with the 3D-view-function on the website. | Persistent | HTML Local Storage |
| cf_clearance | Streamdays | This cookie is used to distinguish between humans and bots. | 1 year | HTTP Cookie |
| __stripe_mid | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 year | HTTP Cookie |
| __stripe_sid | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 day | HTTP Cookie |
| __eoi | Google | Used in order to detect spam and improve the website's security. | 180 days | HTTP Cookie |
| ASP.NET_SessionId | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| History.store | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTML Local Storage |
| reese84 | Hertz | Used in context with the website's BotManager. The BotManager detects, categorizes and compiles reports on potential bots trying to access the website. | Persistent | HTML Local Storage |
| SERVERID | Hertz | This cookie is used to assign the visitor to a specific server - this function is necessary for the functionality of the website. | Session | HTTP Cookie |

- [x] Preferences (6) 

Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| CookieConsentBulkSetting-#[x2] | Cookiebot | Enables cookie consent across multiple websites | 1 year | HTML Local Storage |
| lidc | LinkedIn | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| 1 | Stripe | This cookie is used in conjunction with the payment window - The cookie is necessary for making secure transactions on the website. | Session | HTML Local Storage |
| CFTOKEN | theiet.org | This cookie is used to determine which type of device the visitor is using, so the website can be properly formatted - This information is stored in the "CFID" cookie. | Session | HTTP Cookie |
| nuk_customer_country_code | The Sun | Designates the country code that is calculated based on the user's IP address. Used to determine what language should be used for the visitor. | Session | HTTP Cookie |

- [x] Statistics (108) 

Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ai_user[x53] | Azure | Used by Microsoft Application Insights software to collect statistical usage and telemetry information. The cookie stores a unique identifier to recognize users on returning visits over time. | 1 year | HTTP Cookie |
| conv_variations | Convert Insight | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Persistent | HTML Local Storage |
| _conv_r | Convert Insight | This cookie is used as a referral-cookie that stores the visitor’s profile – the cookie is overwritten when the visitor re-enters the website and new information on the visitor is collected and stored. | Session | HTTP Cookie |
| _conv_s | Convert Insight | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1 day | HTTP Cookie |
| _conv_v | Convert Insight | This cookie is used to identify the frequency of visits and how long the visitor is on the website. The cookie is also used to determine how many and which subpages the visitor visits on a website – this information can be used by the website to optimize the domain and its subpages. | 6 months | HTTP Cookie |
| heat.aspx | Siteimprove | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | Pixel Tracker |
| image.aspx | Siteimprove | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | Pixel Tracker |
| hjActiveViewportIds | Hotjar | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | Persistent | HTML Local Storage |
| hjViewportId | Hotjar | Saves the user's screen size in order to adjust the size of images on the website. | Session | HTML Local Storage |
| _ga[x14] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| _ga_#[x14] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| flowplayerTestStorage | Streamdays | This cookie is used to store information on the Flowplayer-status of the visitor, which determines if the visitor can access media content on the website. | Persistent | HTML Local Storage |
| __adiCookieCheck | ResponseTap | Used to generate statistical data on what pages the user has visited and how often an ad click leads either to a purchase or other actions on the advertiser's website. | Session | HTTP Cookie |
| sentryReplaySession | OmnyStudio | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | Session | HTML Local Storage |
| _hjSession_#[x2] | Hotjar | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 day | HTTP Cookie |
| _hjSessionUser_#[x2] | Hotjar | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 year | HTTP Cookie |
| _hjTLDTest[x2] | Hotjar | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | HTTP Cookie |
| CFID | theiet.org | This cookie is used in context with the "Cftoken" cookie. The cookie stores a specific ID for the visitor and the visitor's device and browser. | Session | HTTP Cookie |
| nmstat | Siteimprove | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1000 days | HTTP Cookie |
| vuid | Vimeo | Collects data on the user's visits to the website, such as which pages have been read. | 2 years | HTTP Cookie |
| _hjCookieTest | Hotjar | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | HTTP Cookie |
| dd_cookie_test_# | virtual.oxfordabstracts.com | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | 1 day | HTTP Cookie |
| __utma | Google | Collects data on the number of times a user has visited the website as well as dates for the first and most recent visit. Used by Google Analytics. | 2 years | HTTP Cookie |
| __utmb | Google | Registers a timestamp with the exact time of when the user accessed the website. Used by Google Analytics to calculate the duration of a website visit. | 1 day | HTTP Cookie |
| __utmc | Google | Registers a timestamp with the exact time of when the user leaves the website. Used by Google Analytics to calculate the duration of a website visit. | Session | HTTP Cookie |
| __utmv | Google | Saves user-defined tracking parameters for use in Google Analytics. | Session | HTTP Cookie |
| __utmz | Google | Collects data on where the user came from, what search engine was used, what link was clicked and what search term was used. Used by Google Analytics. | 6 months | HTTP Cookie |

- [x] Marketing (104) 

Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ___utmvc[x58] | acdc.theiet.org adams.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org engx.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org tv.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org www2.theiet.org youngwomenengineer.theiet.org | Collects information on user behaviour on multiple websites. This information is used in order to optimize the relevance of advertisement on the website. | 1 day | HTTP Cookie |
| goog:cached:topics | Google | Pending | Persistent | HTML Local Storage |
| IDE | Google | Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user. | 400 days | HTTP Cookie |
| _conv_sptest | Convert Insight | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Session | HTTP Cookie |
| _gat | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
| _gcl_au[x5] | Google | Used by Google AdSense for experimenting with advertisement efficiency across websites using their services. | 3 months | HTTP Cookie |
| _gid[x3] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
| NID | Google | Pending | 6 months | HTTP Cookie |
| pagead/1p-user-list/# | Google | Tracks if the user has shown interest in specific products or events across multiple websites and detects how the user navigates between sites. This is used for measurement of advertisement efforts and facilitates payment of referral-fees between websites. | Session | Pixel Tracker |
| pagead/gen_204 | Google | Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that they are shown the same advertisement. | Session | Pixel Tracker |
| pagead/sodar[x2] | Google | Pending | Session | Pixel Tracker |
| csi | Google | Collects data on visitors' preferences and behaviour on the website - This information is used make content and advertisement more relevant to the specific visitor. | Session | Pixel Tracker |
| _its.# | ResponseTap | This cookie is necessary for the call-tracking functionality. | Persistent | HTML Local Storage |
| bitmovin_analytics_uuid | Bitmovin.com | Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers. | 1 year | HTTP Cookie |
| _gcl_ls | Google | Tracks the conversion rate between the user and the advertisement banners on the website - This serves to optimise the relevance of the advertisements on the website. | Persistent | HTML Local Storage |
| #-# | YouTube | Used to track user’s interaction with embedded content. | Session | HTML Local Storage |
| __Secure-ROLLOUT_TOKEN | YouTube | Pending | 180 days | HTTP Cookie |
| __Secure-YEC | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTTP Cookie |
| __Secure-YNID | YouTube | Pending | 180 days | HTTP Cookie |
| iU5q-!O9@$ | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Session | HTML Local Storage |
| LAST_RESULT_ENTRY_KEY | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| LogsDatabaseV2:V#||LogsRequestsStore | YouTube | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| nextId | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| remote_sid | YouTube | Necessary for the implementation and functionality of YouTube video-content on the website. | Session | HTTP Cookie |
| requests | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| ServiceWorkerLogsDatabase#SWHealthLog | YouTube | Necessary for the implementation and functionality of YouTube video-content on the website. | Persistent | IndexedDB |
| TESTCOOKIESENABLED | YouTube | Used to track user’s interaction with embedded content. | 1 day | HTTP Cookie |
| VISITOR_INFO1_LIVE | YouTube | Pending | 180 days | HTTP Cookie |
| YSC | YouTube | Pending | Session | HTTP Cookie |
| yt.innertube::nextId | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| yt.innertube::requests | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| ytidb::LAST_RESULT_ENTRY_KEY | YouTube | Used to track user’s interaction with embedded content. | Persistent | HTML Local Storage |
| YtIdbMeta#databases | YouTube | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| yt-remote-cast-available | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-cast-installed | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-connected-devices | YouTube | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-device-id | YouTube | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-fast-check-period | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-app | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-name | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |

###### Choose

- [x] 
**Essential:** Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

 - [x] 
**Preferences:** Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

 - [x] 
**Statistics:** Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.

 - [x] 
**Marketing:** Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.

 
Allow All Allow My Selection

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (334) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| .te.u | 4-roads.com | Used when an administrator is impersonating another user. (Previously: Impersonator) | 30 days | HTTP Cookie |
| enable_theme_staging | 4-roads.com | Used when staged theme changes are being previewed. | 30 days | HTTP Cookie |
| Telligent.Evolution-MediaGallery | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| ThemeConfigration | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| tzid | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| tzoffset | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| ai_session[x53] | Azure | Preserves users states across page requests. | 1 day | HTTP Cookie |
| ARRAffinity[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org Azure india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| ARRAffinitySameSite[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org Azure india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| CookieConsent[x72] | Cookiebot ai-systems.theiet.org autonomousvehicles.theiet.org connectedinfrastructure.theiet.org ietdkycb2c.b2clogin.com ietdssodb2c.b2clogin.com ietsso.b2clogin.com ietukycb2c.b2clogin.com ietussob2c.b2clogin.com nuclear.theiet.org payments-engine.theiet.org rpg2025.theiet.org.cn tv.theiet.org | Stores the user's cookie consent state for the current domain | 1 year | HTTP Cookie |
| __cf_bm[x9] | amgistoroids.com Bitmovin.com digital-library.theiet.org enthuse.com Glassdoor hcaptcha.com Atypon Twitter Inc. Vimeo | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 1 day | HTTP Cookie |
| .AspNetCore.Antiforgery.#[x7] | austincourt.theiet.org education.theiet.org electrical.theiet.org pra.theiet.org savoyplace.theiet.org theiet.enthuse.com workfor.theiet.org | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | Session | HTTP Cookie |
| .AspNetCore.Mvc.CookieTempDataProvider[x5] | austincourt.theiet.org education.theiet.org electrical.theiet.org savoyplace.theiet.org workfor.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
