Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i
The Nature Conservancy conducted—in coordination with C40—the first global study of cities to answer these 

questions. We collected geospatial information on forest and land cover, PM 2.5  pollutant concentration, and 

population density for 245 cities, and then used established relationships in the literature to estimate the scope 

of current and future street trees to make urban air healthier. We established three scenarios (High, Medium, 

and Low) that describe the range of reduction in PM concentration and temperature that trees have been shown 

to provide. We focused our analysis on street trees, since our review of the scientific literature indicated that 

proximity between trees and people was needed to deliver meaningful reductions in PM or temperature. The 245 

cities we studied currently house around 910 million people, or about a quarter of the world’s urban population. 

The current stock of street trees in our studied cities is already delivering real benefits. We estimate that trees 

are currently providing on average 1.3 million (Low scenario to High scenario range: 0.0 to 6.1) people at least a 

10 μg/m³ reduction in PM 2.5 , 10.2 million (1.0 to 15.4) people at least a 5 μg/m³ reduction, and 52.1 million 

(23.8 to 63.1) people at least a 1 μg/m³ reduction. Similarly, trees are already providing 68.3 million people with a 

roughly 0.5 to 2.0° C (0.9 to 3.6° F) reduction in summer maximum air temperatures. As discussed in detail in the 

report, this magnitude of impact on PM and temperature has real health benefits for those affected.  

> Climate change-attributable heat-related deaths annually, without adaptation
> 050,000 100,000 150,000 200,000 250,000 300,000 350,000 400,000 Deaths (2030) Deaths (2050)

Figure E2.  Forecast of climate change’s impact on deaths due to excess heat, 

expressed as annual mortality numbers in 2030 and 2050. The WHO study looked 

at a range of climate scenarios, which cause a range of mortality 

(shown with the error bars). Data taken from WHO (2014).     

> 2|Planting Healthy Air |Executive Summary

These numbers are just for the current stock of street trees. As we show in the report, many cities are struggling 

to maintain their current stock of street trees, and our results emphasize the importance of investments to 

maintain this stock. However, in many cities there also exist substantial additional opportunities for adding tree 

cover to further mitigate air pollution and summer heat. In this study, we assessed the impact of such large-

scale but feasible tree cover increases, measuring their return on investment (ROI) in terms of PM 2.5  reduction or 

temperature mitigation delivered to people per dollar spent. 

## The importance of targeting 

Our literature review showed that trees provide meaningful but locally concentrated reductions in PM and 

temperature, with the majority of mitigation generally within within 300 meters of plantings. Targeting the 

neighborhoods with the highest mitigation impacts becomes crucial (Map E1). Our results show substantial 

variation within cities, with the best neighborhoods for street tree planting often having 100-fold greater return on 

investment (ROI) in tree planting compared to the least suitable neighborhoods. Generally, those neighborhoods 

are characterized by higher population density and thus more people who will benefit from cleaner air, and by 

higher concentrations of PM 2.5  that can be removed by trees. We discuss guidelines for plantings in the report that 

can be used to select species with high PM removal capacity, as well as appropriate spacing among plantings, 

since it is important to avoid the trapping of airflow from particulate sources (e.g., highways) in areas where 

people are present. Population density and PM concentrations also drive variation among cities in ROI (Map E2). 

An additional factor that varies among cities is the cost of tree planting; all else being equal, cities with lower 

planting and maintenance costs have higher ROI. Globally, tree planting and maintenance costs tend to be lower 

in less developed countries. However, within countries, there is substantial variation among cities, driven by 

differences in availability of planting stock, labor costs, and the scale of a city’s urban forestry program.        

> Calibration PM ROI WASHINGTON, D.C.
> Higher Lower 02km
> Map E. Neighborhood-level patterns in the return on investment (ROI) of tree planting to reduce particulate matter for one city, Washington, DC. Streets that are
> darker green have higher return on investment.
> Executive Summary |Planting Healthy Air |3

There are similar patterns in ROI of tree planting for air temperature mitigation, with ROI varying among 

neighborhoods 100-fold. The ideal high-ROI neighborhood would have high population density (or a concentration 

of sensitive populations) leading to a larger number of people benefiting from heat reduction by trees. We discuss 

planting guidelines for air temperature mitigation as well, noting where guidelines that maximize temperature 

mitigation diverge from guidelines that would maximize PM removal. Population density and planting costs drive 

large variance in ROI of temperature mitigation among cities (Map E2). Note, however that arid cities may face 

a trade-off when planting trees: While more trees will reduce maximum temperatures (and PM concentrations), 

they also require water, which may be scarce, for irrigation at least during part of the year.       

> Higher Temp. ROI, Higher PM ROI Higher Temp. ROI, Lower PM ROI Lower Temp. ROI, Higher PM ROI Lower Temp. ROI, Lower PM ROI
> Map E2 .Return on investment of tree planting to reduce ambient temperatures for global cities.
> Photo © Devan King.
> 4|Planting Healthy Air |Executive Summary

## Nature is a cost-effective solution 

Our research also shows that urban street tree planting and canopy enhancement can be a cost-effective 

way to make the air healthier. For particulate matter the cost of reduction, in $/ton, varies significantly across 

neighborhoods, and in some neighborhoods is lower than published emission-control costs for other available 

strategies (Figure E3). However, the median cost of tree planting for PM mitigation is higher than that of five out of 

six broad categories of strategies we considered, suggesting that in many cases other conventional PM reduction 

strategies may be less costly. The cost of reducing temperatures (in $/° C from implementing the practice over 

a 100-square-meter area area) also varies significantly across neighborhoods, and in some places is lower than 

for any available conventional strategy. The median cost of tree planting is less than every other strategy considered 

except for cool-roof technologies. Of course, in cases where both PM concentrations and high temperatures are a 

concern, the comparative attractiveness of tree cover additions would be much higher still, as none of the conventional 

"grey" alternatives address both heat and PM problems. Moreover, the other co-benefits that trees provide (carbon 

sequestration, aesthetic beauty, stormwater mitigation, etc.) further increase the comparative attractiveness of tree 

cover as a solution. 

100 1,000 10,000 100,000 1,000,000 PM control, point PM control, non-point NOx reduction SO 2 reduction Transport Tree planting 

Figure E3. Cost-effectiveness of street tree planting to reduce particulate matter , compared with common categories of conventional mitigation strategies. 

The green bar shows the median cost-effectiveness of street tree planting across sites, while its error bars show the minimum and maximum cost-effectiveness. All values for 

cost-effectiveness are standardized to US2015$/ton. Note that while the median cost per ton PM removed is higher for street trees than the median cost of many conventional 

strategies, there is significant variance, and on many sites tree planting is cost-competitive relative to the other grey infrastructure strategies. Moreover, this comparison is biased 

in favor of conventional strategies because their cost-effectiveness is expressed in terms of $/ton emissions avoided at the emissions source (not all of which translates into local 

concentration reductions for people), while that of trees represents the actual cost-effectiveness in producing local reductions for people.     

> Photo © Kevin Arnold
> Executive Summary |Planting Healthy Air |5

Not only can street tree planting in some neighborhoods be a cost-effective way to make air healthier, it can also 

deliver these benefits to a significant fraction of urban residents. The global investment curve for trees to reduce 

PM 2.5  pollution is shown in Figure E4. For instance, we estimate, under our Medium impact scenario, that an 

annual $100 million additional global investment in trees (including planting and maintenance costs) would give 

8 million additional people a large reduction of PM 2.5  (> 10 μg/m³), 47 million people a moderate reduction 

(> 5 μg/m³), and 68 million people a modest reduction (> 1 μg/m³). The shape of the investment curve for 

temperature looks similar (Figure E5). An annual investment of $100 million would give an additional 77 million 

people a 1° C (1.8° F) reduction in maximum temperatures on hot days (Medium impact scenario).       

> 0% 5% 10% 15% 20% 020 40 60 80 100 120 140 160 180 200 0500 1,000 1,500 2,000 2,500 3,000 Proportion of population benefited (%) Population with reduction (millions)

Annual Additional Investment in Street Trees (Millions ($) 0% 10% 5% 15% 20% 25% 0250 200 150 100 50 0 500 1,000 1,500 2,000 2,500 3,000 Proprtion of population benefited (%) Population with a 1˚C reduction (millions) Annual Additional Investment in Street Trees (Millions ($) > 10 μg /m3 reduction > 5 μg /m3 reduction > 1 μg /m3 reduction      

> Figure E4 (left). The global potential for street trees to benefit urban dwellers with reduced PM concentrations , given different annual investments in tree planting
> and maintenance. Results shown are for our Medium scenario of the effectiveness of trees in removing PM. Note that the curves for 5 and 10 μg/m 3flatten out at high investment
> levels because there are relatively few cities (principally the most polluted) where street tree planting can remove more than this amount of pollution. Once investment in street
> tree planting has fully occurred in these cities, additional investment in tree planting won’t increase the number of people receiving a reduction of more than 5 μg/m 3, but will
> continue to increase the number of people receiving more modest reductions of 1 μg/m 3.
> Figure E5 (right). The global potential for street trees to benefit urban dwellers with reduced temperatures , given different annual investments in tree planting and
> maintenance. Results shown are for the Medium scenario. Under the High scenario an equivalent number of people would see a 2˚C reduction, whereas under the Low scenario the
> same number of people would see a 0.5˚C reduction.

These magnitudes of reductions in PM 2.5  concentrations and temperature achievable with tree cover can provide 

modest but significant reductions in disease. Based on the well-established relationship between outdoor PM 2.5 

concentration and mortality, we estimate that the maximum possible tree planting in our cities (cost = $3.2 billion 

annually) would reduce PM-related mortality by 2.7 percent to 8.7 percent, saving between 11,000 and 36,000 

lives annually in our study cities. In this executive summary, we focus only on mortality numbers, but there are, 

of course, a range of health impacts, from missed days at school or work to hospitalizations to premature death. 

Research indicates that for every death from PM 2.5  there are many people hospitalized or otherwise affected 

by PM, so we expect that, similarly, the number of people who would benefit in some way from the maximum 

possible tree planting would be many times larger than the avoided mortality figure. 

The effect of high temperature on mortality is also well documented in the literature. Based on studies that 

functionally relate mortality to high temperature, we estimate that the maximum possible tree planting in our 

cities would reduce high temperature-related mortality by 2.4 percent to 5.6 percent, saving between 200 and 

700 lives annually in our study cities. Note that this figure is for the current climate, and with climate change 

potential increasing mortality from heat more than 20-fold, it seems likely this figure of lives saved by street trees 

will be substantially larger in the future. 

Additionally, tree planting could reduce electricity use and increase carbon sequestration. We estimate that our 

maximum possible street tree-planting scenario would reduce residential electrical use in our 245 cities by 0.9 

percent to 4.8 percent annually (9.8 billion to 48 billion KWhr). Under the maximum street tree-planting scenario, 

net carbon sequestration would increase by 2.7 million to 13 million tons CO 2. Combined with estimates of the 

avoided CO 2 emissions due to electricity use reduction, we estimate the total impact of our maximum street tree-

planting scenario as an annual reduction of 7.0 million to 35 million tons CO 2. Note that these climate mitigation 

benefits are provided in addition to the benefits to human health from PM reduction and temperature mitigation.     

> 6|Planting Healthy Air |Executive Summary

## Nature will matter even more in the future 

Finally, our analysis of trends over time suggests that the ecosystem services supplied by trees will be even 

more crucial in the future. There may be a 50 percent increase in the rate of mortality caused by PM 2.5  by 2050, most 

of it in urban areas, 4 and summer maximum temperatures in our sample of cities are forecast to increase by 2-5˚C 

(4-9° F) over the same time period. While these twin threats post a challenge to the health of those in cities, all else 

being equal, they will also increase the importance of the trees that are already there. There will also be a dramatic 

increase in urban population, which increases the number of people who might benefit from nature’s services. Finally, 

all this urban development, or simply societal underinvestment in replacing trees lost, may reduce the amount of 

urban greening. For instance, we found that 26 percent of cities had a decline in forest cover over the period between 

2000 and 2010, whereas only 16 percent of cities had an increase in forest cover over the time period. 

## Conclusions 

We are at the beginning of the urban century. One of the preeminent tasks of cities will be making themselves 

vibrant, healthy, attractive places to live. This report has focused on just one small part of this task: the quest 

to make urban air healthier. Cities continue to strive to reduce concentrations of particulate matter and other 

atmospheric pollutants. And they are beginning to plan for the increased frequency and intensity of heat waves 

that climate change will likely bring. Succeeding against these twin challenges—air pollution and excess heat— 

will require an array of approaches. In this report, The Nature Conservancy – in coordination with C40 Cities 

Climate Leadership Group – has tried to understand whether nature can play a role in helping to solve these 

twin challenges. 

The answer appears to be a qualified “yes.” Street trees can be a part of a cost-effective portfolio of interventions 

aimed at controlling particulate matter pollution and mitigating high temperatures in cities. While trees cannot 

and should not replace other strategies to make air healthier, trees can be used in conjunction with these other 

strategies to help clean and cool the air. Moreover, trees provide a multitude of other benefits beyond healthier air. 

In the right spot, trees can both help make our air healthier and our cities more verdant and livable.     

> Photo © Richard Howard.
> Executive Summary |Planting Healthy Air |7

# Chapter 1 

Photo © Hanohiki The Urban Air Crisis 

Cities globally face many environmental challenges, from protecting their drinking water supply to managing 

their wastewater to building enough parks and street trees to satisfy the needs of their residents. Some of these 

challenges are idiosyncratic, and some are universal challenges facing all cities. One of the biggest challenges 

facing cities globally is keeping their air healthy. This report focuses on two crucial issues: air pollution and 

extreme high ambient air temperatures, both of which impose significant costs on cities. In this first section, we 

outline the scope of these two crucial issues cities are trying to manage to maintain healthy air. 

## Air pollution from particulate matter 

Globally, particulate matter is the ambient air pollutant with the largest health burden. Particulate matter is 

responsible for an estimated 3.2 million premature deaths annually, in both rural and urban areas. This mortality 

amounts to over 5 percent of all global premature deaths. 1 Particulate matter also causes a range of other non-

fatal health problems that affect tens of millions of people annually, including coughing, asthma, bronchitis, 

irregular heartbeat, and non-fatal heart attacks. Municipal and national governments worldwide struggle to reduce 

particulate matter concentrations (Photo 1). 

Photo 1.  A view over London on a bad air pollution day, with the skyline almost completely obscured.      

> Photo: David Holt, Creative Commons license, Flickr
> Chapter One |Planting Healthy Air |9

Particulate matter—the basics 

Particulate matter (PM) is defined as any molecule or particle that can be transported in the atmosphere. 

PM is classified by the size of the particle, and size matters because it determines how easily and deeply humans 

inhale the particle into their lungs. Standard measurements are PM 10  (smaller than 10μm) and PM 2.5  (smaller 

than 2.5 μm). 2 Smaller particles (PM 2.5 ) are of higher concern from a human health perspective than the coarse 

particle fraction (PM 10-2.5 ), but both have negative health impacts. 

PM comes from a variety of sources (Photo 2). Globally, residential-level burning of biomass or fossil fuels for 

heating or cooking is a major source of PM. So is the burning of fossil fuels at larger stationary sources, like 

factories and power plants. The transportation sector is also a major source, as is the agricultural sector, which 

can release large quantities of PM when agricultural residues are burned. While global estimates are available for 

the average contribution from each source, there is considerable variability among cities regarding where their 

PM comes from. There are also often different sources for PM depending on particle size. For the larger PM 10 , dust 

from roads (a result of road, tire and brake wear) and construction operations are major sources of emissions, as 

is sea salt for coastal areas. For the smaller PM 2.5 , direct (primary) emissions from the burning of biomass or fossil 

fuels are the major source. Secondary emissions, which occur when a molecule is transformed through physical or 

chemical processes, are also important for PM 2.5 . For instance, nitrogen oxides (NOx) and sulfur oxides (SOx) can 

react to form particulate matter. 2

This complex overlay of sources leads to radically different concentrations in cities globally (Map 1). The highest 

concentrations globally of PM 2.5  are found in China and northern India. The Middle East and North Africa also 

have high concentrations, with a large fraction of their PM coming from desert dust. Urbanized Europe and the 

Eastern United States have more moderate levels of PM, while some of the lowest average concentrations are       

> Photo 2. Photo: United Nations, Photo: Flickr .
> 10 |Planting Healthy Air |Chapter One

found in Australia, southern Africa, and parts of South America. While struggling against PM is a common theme 

for almost all cities, the battle is significantly harder in certain parts of the world that also contain the majority of 

humanity’s urban populations. 

Particulate Matter Concentration 

μg/m of PM 2.5 

> > 75 51 - 75 31 - 50 11 - 30 1 - 10

Map 1. Particulate matter concentration (PM 2.5  in  μg/m³) for global cities in this study.  To smooth out yearly variability, we display the average concentration 

over the period from 2010 to 2014. 

Particulate matter and health effects 

As discussed above, particulate matter has multiple negative health consequences (Figure 1). Around two-thirds 

of this health impact appears to be related to the way PM increases the incidence of cardiovascular and pulmonary 

disease. Particularly important are cerebrovascular diseases (e.g., strokes) and ischaemic heart disease (e.g., heart 

attacks). A recent review of the literature concluded, “The data demonstrating PM’s effect on the cardiovascular 

system are strong. Populations subjected to long-term exposure to PM have a significantly higher cardiovascular 

incident and mortality rate. Short-term acute exposures subtly increase the rate of cardiovascular events within 

days of a pollution spike.” 3

0.0 1.0 2.0 3.0 4.0 5.0 0.00 0.50 1.00 1.50 2.00 2.50 3.00 3.50 Total, all causes Cerebrovascular disease Ischaemic heart disease Chronic obstructive pulmonary disease Acute lower respiratory illness Lung cancer Millions of deaths annually due to PM 2.5 Deaths per 10,000 people 

Figure 1. Estimated global mortality from PM 2.5 , expressed either as the total number of deaths (bottom axis, in millions), or as the number of deaths per 10,000 people (top 

axis). All figures are for the year 2010. Data taken from Lelieveld et al. (2015).     

> Chapter One |Planting Healthy Air |11

Current World Health Organization (WHO) guidelines are less than 20 micrograms per cubic meter (μg/m³) 

for PM 10 , and less than 10 μg/m³ for PM 2.5 .4 However, research suggests there is no safe level of exposure to PM, 

and that any reduction in PM levels has health benefits. For instance, Daniels et al. 5 estimated PM-mortality dose 

response curves and found a linear relationship between PM 10  concentrations and relative risk of death, overall and 

specifically for cardiovascular causes. What this means is that, whatever the current concentration of ambient PM 

in a city, reduction in PM levels will lead to health improvements. 

A large number of studies in the last decade have looked at how changes in PM have affected health. For instance, 

Pope et al. 6 looked at 1.2 million patients and found that each 10  μg/m³ increase in PM 2.5  was associated with 

a 9 percent increase in cardiopulmonary mortality. And this association is not just true for a moment in time, 

but true over time. One study (the Harvard Six City Study) followed U.S. patients for more than 20 years. Their 

exposure to PM concentrations changed over time, as they moved between cities with varying concentrations or 

as environmental regulations in the United States decreased PM concentrations. Each 10  μg/m³ increase in PM 2.5 

exposure resulted in a 14 percent increase in all-cause mortality. 7 Another famous example of reductions in PM 

having measurable benefits to human health comes from Dublin, Ireland 8 (Figure 2), where a ban on sales of coals 

in 1990 led to significant decreases in black smoke and immediate impact on cardiovascular health. 

> micrograms/m3

Year             

> 020 40 60 80 100 120 140 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996
> Deaths per 1,000 people
> 0123456

Year 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996   

> Figure 2. PM health connection data from Dublin study. One of the most famous case studies of how reduction in particulate matter pollution can improve health comes
> from Dublin, Ireland, which banned sales of coals in the city in 1990. In the three years following the ban (upper figure), black smoke concentrations decreased by 35.6 μg/m³, and
> cardiovascular mortality (lower figure) decreased by 10.3 percent. Figures adapted from Clancy et al. (2002). 8

In some ways, it is surprising that there is such a strong empirical relationship between ambient outdoor air 

quality and health, since many people in cities spend the majority of their time inside. Indeed, indoor air pollution 

from, for instance, the burning of fossil fuels and biomass for cooking, is also a major public health problem. 1

Indoor and outdoor air quality are also related, in that the same activity (e.g., burning biomass or fossil fuels for 

cooking or heating) may contribute to higher PM concentrations in both of them. Moreover, a surprisingly large 

fraction of outdoor PM can infiltrate into homes, so in some cases outdoor PM is a major contributor to indoor 

concentrations. 9

Regardless, there is a strong and robust scientific literature that shows that reductions in ambient outdoor 

concentrations of PM will reduce people’s exposure to these pollutants during the hours they spend outdoors, and 

will lead to quantifiable reductions in mortality and morbidity.     

> 12 |Planting Healthy Air |Chapter One

Photo 3.  There are a variety of ways cities try to reduce particulate matter pollution. Many cities try to convert buses and other vehicles from diesel, which heavily pollutes 

particulate matter, to compressed natural gas (CNG). This photo shows CNG buses in Stockholm, Sweden. 

Commonly used strategies to reduce PM 

There are a large number of strategies that can be used to reduce PM emissions (Photo 3), and which strategies 

are appropriate and cost-effective depends on the city and its emission profile. In this brief survey of commonly 

used strategies to reduce PM, we lump these strategies into five broad categories (Figure 3). 

100 1,000 10,000 100,000 1,000,000 PM control, point PM control, non-point NOx reduction SO 2 reduction Transport Tree planting 

Figure 3.  Cost-effectiveness of grey infrastructure strategies to reduce particulate matter. Each category contains multiple individual technologies cited in the literature, in the 

United States, Chile, Mexico, Taiwan, and the UK. The bar shows median cost-effectiveness, while the error bars show the minimum and maximum cost-effectiveness observed in 

the category. All values for cost-effectiveness are standardized to US2015$/ton. 

• Transportation sector reductions— A variety of technological changes and upgrades to the vehicle fleet can 

significantly reduce the amount of particulate matter. A focus often is on older vehicles, particularly those with 

diesel engines that can contribute disproportionately to PM emissions. Switching the fuel these engines run on 

can significantly reduce PM emissions. For instance, Delhi has switched most of its taxi and bus fleet over to 

running on compressed natural gas, which has lowered emission of several problematic air pollutants for the 

city, including PM. The return on investment (ROI) of transport sector strategies, as measured in $/ton of PM 

varies widely, depending on the cost of implementing the strategy and how much PM reduction is achieved.     

> Photo © istock/Remiphoto
> Chapter One |Planting Healthy Air |13

• Sulfur Dioxide (SO 2) reductions— Since sulfur dioxide can react to form PM, strategies that reduce sulfur 

dioxide can reduce PM concentrations. Reducing sulfur dioxide also directly improves human health, since 

sulfur dioxide causes numerous respiratory and cardiovascular diseases. Sulfur dioxide forms primarily 

from the burning of fossil fuels such as coal, oil, and diesel fuel. Controlling sulfur dioxide emissions 

therefore often involves either making the burning less polluting by technological upgrades, or finding a 

way to switch to a cleaner-burning fuel. Again, the costs ($/ton) varies widely. 

• Nitrogen oxide (NO X) reductions— Nitrogen oxide can also react to form PM, so strategies that reduce 

nitrogen oxide can reduce PM concentration. Reducing nitrogen oxide concentrations also helps avoid the 

respiratory issues caused by exposure to nitrogen oxide. Nitrogen oxide comes from a variety of sources, 

including agricultural soil management and the burning of fossil fuels; therefore, there are a variety of 

strategies governments can pursue to reduce emissions. 

• PM control, non-point —Often, particulate matter makes its way into the atmosphere not from a 

concentrated high-emission “point” source (e.g., a smokestack), but from large numbers of widely 

