| Gloucester County More » | 5,404 | 13,096 | 693 | 213 | 134 | 79 | 19,619 |
| Goochland County More » | 4,889 | 8,384 | 474 | 145 | 54 | 91 | 14,037 |
| Grayson County More » | 1,407 | 5,592 | 110 | 93 | 55 | 28 | 7,285 |
| Greene County More » | 2,924 | 5,945 | 406 | 167 | 66 | 100 | 9,608 |
| Greensville County More » | 2,558 | 1,737 | 50 | 12 | 6 | 0 | 4,363 |
| Halifax County More » | 6,897 | 9,704 | 237 | 77 | 44 | 42 | 17,001 |
| Hampton City More » | 41,312 | 17,902 | 1,658 | 551 | 474 | 459 | 62,356 |
| Hanover County More » | 19,382 | 39,630 | 2,310 | 741 | 314 | 376 | 62,753 |
| Harrisonburg City More » | 10,212 | 6,262 | 810 | 310 | 255 | 144 | 17,993 |
| Henrico County More » | 93,935 | 59,857 | 5,657 | 1,997 | 1,081 | 1,127 | 163,654 |
| Henry County More » | 8,198 | 15,208 | 378 | 147 | 98 | 77 | 24,106 |
| Highland County More » | 371 | 958 | 33 | 21 | 8 | 0 | 1,391 |
| Hopewell City More » | 4,724 | 3,885 | 212 | 91 | 58 | 38 | 9,008 |
| Isle of Wight County More » | 7,881 | 12,204 | 589 | 207 | 81 | 113 | 21,075 |
| James City County More » | 19,105 | 21,306 | 1,395 | 686 | 281 | 400 | 43,173 |
| King and Queen County More » | 1,468 | 2,099 | 75 | 13 | 18 | 24 | 3,697 |
| King George County More » | 4,007 | 7,341 | 367 | 177 | 83 | 84 | 12,059 |
| King William County More » | 2,760 | 5,975 | 261 | 71 | 44 | 50 | 9,161 |
| Lancaster County More » | 2,869 | 3,523 | 141 | 41 | 35 | 36 | 6,645 |
| Lee County More » | 1,627 | 7,543 | 106 | 45 | 33 | 45 | 9,399 |
| Lexington City More » | 1,514 | 766 | 92 | 56 | 20 | 17 | 2,465 |
| Loudoun County More » | 100,795 | 69,949 | 5,674 | 3,413 | 1,316 | 1,950 | 183,097 |
| Louisa County More » | 6,212 | 10,528 | 505 | 163 | 124 | 99 | 17,631 |
| Lunenburg County More » | 2,227 | 3,204 | 88 | 32 | 25 | 10 | 5,586 |
| Lynchburg City More » | 14,792 | 17,982 | 1,379 | 998 | 208 | 312 | 35,671 |
| Madison County More » | 2,203 | 4,419 | 184 | 87 | 43 | 43 | 6,979 |
| Manassas City More » | 8,423 | 5,953 | 488 | 246 | 147 | 154 | 15,411 |
| Manassas Park City More » | 3,204 | 1,733 | 162 | 57 | 45 | 31 | 5,232 |
| Martinsville City More » | 3,533 | 2,149 | 114 | 51 | 29 | 31 | 5,907 |
| Mathews County More » | 1,563 | 3,517 | 147 | 36 | 31 | 17 | 5,311 |
| Mecklenburg County More » | 6,285 | 8,288 | 239 | 54 | 30 | 49 | 14,945 |
| Middlesex County More » | 2,108 | 3,670 | 140 | 50 | 33 | 16 | 6,017 |
| Montgomery County More » | 20,021 | 19,459 | 2,026 | 798 | 401 | 326 | 43,031 |
| Nelson County More » | 3,689 | 4,154 | 244 | 95 | 81 | 55 | 8,318 |
| New Kent County More » | 3,546 | 8,118 | 348 | 102 | 52 | 76 | 12,242 |
| Newport News City More » | 45,618 | 25,468 | 2,531 | 931 | 591 | 576 | 75,715 |
| Norfolk City More » | 57,023 | 21,552 | 2,717 | 761 | 797 | 538 | 83,388 |
| Northampton County More » | 3,255 | 2,686 | 116 | 37 | 40 | 38 | 6,172 |
| Northumberland County More » | 2,852 | 4,302 | 136 | 51 | 21 | 36 | 7,398 |
| Norton City More » | 383 | 1,021 | 24 | 22 | 6 | 4 | 1,460 |
| Nottoway County More » | 2,829 | 3,712 | 116 | 35 | 25 | 27 | 6,744 |
| Orange County More » | 5,957 | 10,521 | 399 | 178 | 116 | 99 | 17,270 |
| Page County More » | 2,514 | 7,831 | 198 | 89 | 38 | 70 | 10,740 |
| Patrick County More » | 1,768 | 6,454 | 147 | 71 | 49 | 36 | 8,525 |
| Petersburg City More » | 12,021 | 1,451 | 139 | 58 | 67 | 50 | 13,786 |
| Pittsylvania County More » | 9,199 | 21,554 | 442 | 202 | 106 | 95 | 31,598 |
| Poquoson City More » | 1,601 | 5,092 | 307 | 76 | 43 | 58 | 7,177 |
| Portsmouth City More » | 28,497 | 12,795 | 1,096 | 331 | 323 | 223 | 43,265 |
| Powhatan County More » | 4,060 | 11,885 | 639 | 151 | 73 | 92 | 16,900 |
| Prince Edward County More » | 4,591 | 4,101 | 286 | 85 | 53 | 27 | 9,143 |
| Prince George County More » | 6,419 | 9,157 | 374 | 120 | 70 | 44 | 16,184 |
| Prince William County More » | 113,144 | 71,721 | 5,374 | 2,995 | 1,497 | 1,807 | 196,538 |
| Pulaski County More » | 4,172 | 10,322 | 351 | 171 | 107 | 44 | 15,167 |
| Radford City More » | 2,925 | 2,638 | 301 | 113 | 58 | 50 | 6,085 |
| Rappahannock County More » | 1,747 | 2,539 | 93 | 42 | 36 | 26 | 4,483 |
| Richmond County More » | 1,347 | 2,213 | 57 | 21 | 13 | 10 | 3,661 |
| Richmond City More » | 81,259 | 15,581 | 3,617 | 1,124 | 1,134 | 769 | 103,484 |
| Roanoke County More » | 17,200 | 31,408 | 1,620 | 678 | 286 | 297 | 51,489 |
| Roanoke City More » | 22,286 | 14,789 | 1,316 | 413 | 411 | 251 | 39,466 |
| Rockbridge County More » | 3,508 | 6,680 | 271 | 171 | 66 | 99 | 10,795 |
| Rockingham County More » | 9,366 | 25,990 | 1,088 | 610 | 208 | 225 | 37,487 |
| Russell County More » | 2,330 | 9,521 | 190 | 104 | 58 | 43 | 12,246 |
| Salem City More » | 4,202 | 7,226 | 442 | 158 | 92 | 105 | 12,225 |
| Scott County More » | 1,581 | 8,247 | 142 | 53 | 39 | 38 | 10,100 |
| Shenandoah County More » | 5,273 | 14,094 | 556 | 286 | 149 | 155 | 20,513 |
| Smyth County More » | 2,665 | 9,750 | 258 | 113 | 53 | 51 | 12,890 |
| Southampton County More » | 3,595 | 5,035 | 156 | 62 | 24 | 6 | 8,878 |
| Spotsylvania County More » | 24,207 | 34,623 | 1,910 | 900 | 450 | 472 | 62,562 |
| Stafford County More » | 27,908 | 33,868 | 2,140 | 1,006 | 488 | 524 | 65,934 |
| Staunton City More » | 5,333 | 5,133 | 419 | 159 | 109 | 102 | 11,255 |
| Suffolk City More » | 23,280 | 18,006 | 1,098 | 436 | 223 | 197 | 43,240 |
| Surry County More » | 2,272 | 1,819 | 81 | 29 | 17 | 10 | 4,228 |
| Sussex County More » | 2,879 | 2,055 | 63 | 22 | 22 | 3 | 5,044 |
| Tazewell County More » | 2,895 | 15,168 | 260 | 127 | 53 | 63 | 18,566 |
| Virginia Beach City More » | 91,032 | 98,224 | 8,255 | 2,237 | 1,737 | 1,777 | 203,262 |
| Warren County More » | 5,169 | 11,773 | 495 | 222 | 149 | 152 | 17,960 |
| Washington County More » | 5,553 | 19,320 | 537 | 229 | 93 | 115 | 25,847 |
| Waynesboro City More » | 3,764 | 4,801 | 336 | 145 | 74 | 84 | 9,204 |
| Westmoreland County More » | 3,836 | 4,448 | 157 | 50 | 40 | 43 | 8,574 |
| Williamsburg City More » | 5,206 | 1,925 | 231 | 100 | 84 | 80 | 7,626 |
| Winchester City More » | 5,164 | 4,790 | 400 | 128 | 99 | 86 | 10,667 |
| Wise County More » | 2,701 | 12,086 | 182 | 65 | 77 | 52 | 15,163 |
| Wythe County More » | 2,770 | 10,046 | 285 | 107 | 49 | 86 | 13,343 |
| York County More » | 12,999 | 18,837 | 1,186 | 549 | 252 | 295 | 34,118 |
| Totals | 1,981,473 | 1,769,443 | 118,274 | 54,054 | 27,638 | 33,749 | 3,984,631 |
