Title: What does seventy mean?

URL Source: https://www.definitions.net/definition/seventy

Markdown Content:
Discover more

Find translation services online

Purchase online language course

Professional translation service

Find language reference library

Dictionary API pricing

Online dictionary subscription

Buy language books

Language tutor online

Language learning software

English vocabulary builder

### Princeton's WordNet Rate this definition:**0.0** / 0 votes

1.   seventy, 70, LXX adjective

the cardinal number that is the product of ten and seven

2.   seventy, 70, lxx adjective

being ten more than sixty

### Samuel Johnson's Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy adjective

Seven times ten.

**Etymology:** handseofontig , Saxon.

Worthy Marcius,

Had we no quarrel else to Rome, but that

Thou art thence banish’d, we would master all,

From twelve to _seventy._ _William Shakespeare, Coriolanus._

We call not that death immature, if a man lives till _seventy._ _\_Taylor.\__

The weight of _seventy_ winters prest him down,

He bent beneath the burthen of a crown. _\_Dryd.\__

In the Hebrew, there is a particle consisting but of one single letter, of which there are reckoned up _seventy_ several significations. _John Locke._

### Wikipedia Rate this definition:**0.0** / 0 votes

1.   seventy

70 (seventy) is the natural number following 69 and preceding 71.

### ChatGPT Rate this definition:**0.0** / 0 votes

1.   seventy

Seventy is a numerical value that is represented by the number 70. It is an even number that falls between sixty-nine and seventy-one, and is often used in the context of age, quantity, or other forms of measurement. In Roman numeral, it is denoted as LXX.

### Webster Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy adjective

seven times ten; one more than sixty-nine

2.   Seventy noun

the sum of seven times ten; seventy units or objects

3.   Seventy noun

a symbol representing seventy units, as 70, or lxx

4.   **Etymology:** [AS. hund-seofontig. See Seven, and Ten, and cf. Seventeen, Sixty.]

### Chambers 20th Century Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy

sev′n-ti, _adj._ and _n._ seven times ten.—_adj._**Sev′entieth**, last of seventy: the ordinal of 70.—_n._ a seventieth part.—**The Seventy**, the Jewish sanhedrim: the disciples sent out in Luke x.: the authors of the Septuagint—often LXX. [A.S. _seofontig_—_seofon_, seven; Dut. _zeventig_, Ger. _siebenzig_.]

### British National Corpus

1.   Written Corpus Frequency

Rank popularity for the word 'seventy' in Written Corpus Frequency: #454

### Usage in printed sources**From:**

1.   | Year | Matches |
*   soixante-dix, septante French
*   santich Western Frisian
*   seachtó Irish
*   deich, fichead, seachdad, 's, trì Scottish Gaelic
*   setenta Galician
*   tree feed as jeih Manx
*   שִׁבְעִים Hebrew
*   सत्तर Hindi
*   hetven Hungarian
*   յոթանասուն Armenian
*   septanta Interlingua
*   tujuh puluh Indonesian
*   sepadek Ido
*   settanta Italian
*   七十 Japanese
*   სამოცდაათი Georgian
*   жетпіс Kazakh
*   ចិតសិប Khmer
*   七十, 일흔, 칠십 Korean
*   حه‌فتا Kurdish
*   жетимиш Kyrgyz
*   septuaginta Latin
*   ເຈັດສິບ Lao
*   septyniasdešimt Lithuanian
*   septiņdesmit Latvian
*   fitopolo Malagasy
*   whitu tekau Māori
*   седумдесет Macedonian
*   дал Mongolian
*   pitu puluh, tujuh puluh Malay
*   sebgħin Maltese
*   ခုနစ်ဆယ်Burmese
*   aemo Nauru
*   zeventig Dutch
*   sytti Norwegian
*   tsostsʼidiin Navajo, Navaho
*   makumi asanu ndiawiri Chichewa, Chewa, Nyanja
*   setanta Occitan
*   niizhwaasimidana Ojibwe, Ojibwa
*   siedemdziesiąt Polish
*   setenta Portuguese
*   qanchis chunka Quechua
*   settaunta, satànta, settanta, siatonta Romansh
*   șaptezeci Romanian
*   семьдесят Russian
*   अशीतितमःSanskrit
*   setanta Sardinian
*   седамдесет, sedamdeset Serbo-Croatian
*   හැත්තෑව Sinhala, Sinhalese
*   sedemdesiat Slovak
*   fitugafulu Samoan
*   shtatëdhjetë Albanian
*   sjuttio Swedish
*   sabini Swahili
*   డెబ్భైTelugu
*   хафтод Tajik
*   เจ็ดสิบ Thai
*   ýetmiş Turkmen
*   pitumpu Tagalog
*   fitungofulu Tonga (Tonga Islands)
*   yetmiş Turkish
*   җитмеш Tatar
*   hitu 'ahuru Tahitian
*   сімдесять Ukrainian
*   ستر Urdu
*   yetmish Uzbek
*   bay mươi Vietnamese
*   veldeg Volapük
*   זיבעציק Yiddish

### Get even more translations for seventy»

### Translation

#### Find a translation for the **seventy** definition in other languages:

Select another language:

*   - Select -
*    简体中文 (Chinese - Simplified)
*    繁體中文 (Chinese - Traditional)
*    Español (Spanish)
*    Esperanto (Esperanto)
*    日本語 (Japanese)
*    Português (Portuguese)
*    Deutsch (German)
*    العربية (Arabic)
*    Français (French)
*    Русский (Russian)
*    ಕನ್ನಡ (Kannada)
*    한국어 (Korean)
*    עברית (Hebrew)
*    Gaeilge (Irish)
*    Українська (Ukrainian)
*    اردو (Urdu)
*    Magyar (Hungarian)
*    मानक हिन्दी (Hindi)
*    Indonesia (Indonesian)
*    Italiano (Italian)
*    தமிழ் (Tamil)
*    Türkçe (Turkish)
*    తెలుగు (Telugu)
*    ภาษาไทย (Thai)
*    Tiếng Việt (Vietnamese)
*    Čeština (Czech)
*    Polski (Polish)
*    Românește (Romanian)
*    Nederlands (Dutch)
*    Ελληνικά (Greek)
*    Latinum (Latin)
*    Svenska (Swedish)
*    Dansk (Danish)
*    Suomi (Finnish)
*    فارسی (Persian)
*    ייִדיש (Yiddish)
*    հայերեն (Armenian)
*    Norsk (Norwegian)
*    English (English)

### Word of the Day

#### Would you like us to send you a **FREE** new word definition delivered to your inbox daily?

* * *

Citation
--------

#### Use the citation below to add this definition to your bibliography:

Are we missing a good definition for **seventy**? Don't keep it to yourself...
------------------------------------------------------------------------------
