Title: Chinas xiaojing liang hi-res stock photography and images - Alamy

URL Source: https://www.alamy.com/stock-photo/chinas-xiaojing-liang.html

Markdown Content:
China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar. Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/chinas-xiaojing-liang-right-her-womens-100m-heat-during-day-two-of-the-iaaf-world-championships-at-the-khalifa-international-stadium-doha-qatar-image328111795.html?imageid=0EF97F38-73E4-4A28-92C5-54F054CD4E72&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2A1PNXB**–China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar.

Doha, Qatar. 28th Sep, 2019. China's Liang Xiaojing (R) competes during during the women's 100m heats at the 2019 IAAF World Championships in Doha, Qatar, Sept. 28, 2019. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-28th-sep-2019-chinas-liang-xiaojing-r-competes-during-during-the-womens-100m-heats-at-the-2019-iaaf-world-championships-in-doha-qatar-sept-28-2019-credit-wang-lilixinhuaalamy-live-news-image328155042.html?imageid=8562A35C-6EFC-422F-9651-497048B18D4D&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0
Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-liang-xiaojing-of-china-reacts-after-the-womens-60m-final-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-song-yanhuaxinhuaalamy-live-news-image657304326.html?imageid=4F13DF51-71FC-41AE-BA4A-849D139D8204&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5APAE**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m semifinal at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Li Bo/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-liang-xiaojing-of-china-reacts-after-the-womens-60m-semifinal-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-li-boxinhuaalamy-live-news-image657299899.html?imageid=40443463-3C5E-4D01-8984-8CF9BFAD6CA3&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AGMB**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m semifinal at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Li Bo/Xinhua/Alamy Live News

THIS WEEK’S TOP 40 IMAGES

Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Yang Lei/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-liang-xiaojing-of-china-reacts-after-the-womens-60m-final-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-yang-leixinhuaalamy-live-news-image657304139.html?imageid=37FCA5C6-D317-46C0-BCA2-64920F1FEC5B&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AP3R**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing of China reacts after the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Yang Lei/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing of team China competes during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-liang-xiaojing-of-team-china-competes-during-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567982778.html?imageid=0B06609A-9389-48F7-8AAA-1BDCDF154444&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01RR6**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing of team China competes during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-liang-xiaojing-competes-114894828.html?imageid=A95DEC82-7120-44A8-9E0B-7FCBA2F83D7E&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWEM**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-liang-xiaojing-competes-114894807.html?imageid=19D2E4F1-1C2C-4154-9AE3-04CEFEA5848F&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWDY**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing (C) competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-liang-xiaojing-c-competes-114894825.html?imageid=A07671FA-5D89-4E1D-87D2-523B0BFD811E&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWEH**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing (C) competes during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News

Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing of Guangdong competes during the women's 100m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shenzhen-chinas-guangdong-province-20th-mar-2021-liang-xiaojing-of-guangdong-competes-during-the-womens-100m-final-at-the-chinese-athletics-association-caa-sprint-race-competition-in-shenzhen-south-chinas-guangdong-province-march-20-2021-credit-mao-siqianxinhuaalamy-live-news-image415763637.html?imageid=F2A88447-81A9-472C-9D88-4478AA3791D3&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2F4BJN9**–Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing of Guangdong competes during the women's 100m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News

Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing of Guangdong competes during the women's 60m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shenzhen-chinas-guangdong-province-20th-mar-2021-liang-xiaojing-of-guangdong-competes-during-the-womens-60m-final-at-the-chinese-athletics-association-caa-sprint-race-competition-in-shenzhen-south-chinas-guangdong-province-march-20-2021-credit-mao-siqianxinhuaalamy-live-news-image415763632.html?imageid=87060EFA-4906-42F1-88EF-DE077E62F4C1&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2F4BJN4**–Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing of Guangdong competes during the women's 60m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-wei-yonglil-and-liang-xiaojing-of-team-china-react-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567981675.html?imageid=DB80BDC2-D1DE-4A85-8E06-15411FFE632B&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01PBR**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(R) and Liang Xiaojing of team China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-wei-yonglir-and-liang-xiaojing-of-team-china-celebrate-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567981670.html?imageid=BCCDA39F-62E8-4F1F-AA54-87AC5E8C0DC8&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01PBJ**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(R) and Liang Xiaojing of team China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-wei-yonglil-and-liang-xiaojing-of-team-china-react-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567981610.html?imageid=5CD986D0-651F-45B8-A768-E4B230B46B3B&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01P9E**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-wei-yonglil-and-liang-xiaojing-of-team-china-react-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567981727.html?imageid=28911F3D-CA2C-4FB4-815D-1184445B6A08&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01PDK**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Wei Yongli(L) and Liang Xiaojing of team China react after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Gold medalist Liang Xiaojing of tema China celebrates after the victory ceremony for the Women's 4Á100m of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Sun Fei/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-gold-medalist-liang-xiaojing-of-tema-china-celebrates-after-the-victory-ceremony-for-the-womens-4100m-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-sun-feixinhuaalamy-live-news-image567985554.html?imageid=19612F9B-13B0-4AA8-A28A-9052B4D3A70E&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01YAA**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Gold medalist Liang Xiaojing of tema China celebrates after the victory ceremony for the Women's 4Á100m of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Sun Fei/Xinhua/Alamy Live News

Sichuan, China's Sichuan Province. 2nd Aug, 2023. Liang Xiaojing (3rd L) of China competes during the women's 100m final at the 31st FISU Summer World University Games in Chengdu, southwest China's Sichuan Province, Aug. 2, 2023. Credit: Jia Haocheng/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/sichuan-chinas-sichuan-province-2nd-aug-2023-liang-xiaojing-3rd-l-of-china-competes-during-the-womens-100m-final-at-the-31st-fisu-summer-world-university-games-in-chengdu-southwest-chinas-sichuan-province-aug-2-2023-credit-jia-haochengxinhuaalamy-live-news-image560218826.html?imageid=C7CEE98A-D078-4C3E-9675-1E4851066E31&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2RFC4R6**–Sichuan, China's Sichuan Province. 2nd Aug, 2023. Liang Xiaojing (3rd L) of China competes during the women's 100m final at the 31st FISU Summer World University Games in Chengdu, southwest China's Sichuan Province, Aug. 2, 2023. Credit: Jia Haocheng/Xinhua/Alamy Live News

Chengdu, China's Sichuan Province. 1st Aug, 2023. Liang Xiaojing (R) of China competes during the Athletics Women's 100m Heats at the 31st FISU summer World University Games in Chengdu, southwest China's Sichuan Province, August 1, 2023. Credit: Wang Xi/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/chengdu-chinas-sichuan-province-1st-aug-2023-liang-xiaojing-r-of-china-competes-during-the-athletics-womens-100m-heats-at-the-31st-fisu-summer-world-university-games-in-chengdu-southwest-chinas-sichuan-province-august-1-2023-credit-wang-xixinhuaalamy-live-news-image560139074.html?imageid=E08946BA-EF8A-46BF-8AAC-0253D1B1657B&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2RF8F2X**–Chengdu, China's Sichuan Province. 1st Aug, 2023. Liang Xiaojing (R) of China competes during the Athletics Women's 100m Heats at the 31st FISU summer World University Games in Chengdu, southwest China's Sichuan Province, August 1, 2023. Credit: Wang Xi/Xinhua/Alamy Live News

Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing (C) of Guangdong competes during the women's 100m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shenzhen-chinas-guangdong-province-20th-mar-2021-liang-xiaojing-c-of-guangdong-competes-during-the-womens-100m-final-at-the-chinese-athletics-association-caa-sprint-race-competition-in-shenzhen-south-chinas-guangdong-province-march-20-2021-credit-mao-siqianxinhuaalamy-live-news-image415763670.html?imageid=9CBFB914-C336-4324-9A8C-B4784C8CACAD&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2F4BJPE**–Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing (C) of Guangdong competes during the women's 100m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-14th-sep-2020-chinese-sprinter-liang-xiaojing-takes-part-in-a-training-session-ahead-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-14-2020-credit-wang-lilixinhuaalamy-live-news-image372038155.html?imageid=9FC439DC-C529-447E-9B0A-892FA1653915&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CH7PCY**–Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Wang Lili/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-14th-sep-2020-chinese-sprinter-liang-xiaojing-takes-part-in-a-training-session-ahead-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-14-2020-credit-jia-yuchenxinhuaalamy-live-news-image372110577.html?imageid=66851E3A-8696-4BA4-BA97-EE56467282C5&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CHB2RD**–Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-14th-sep-2020-chinese-sprinter-liang-xiaojing-takes-part-in-a-training-session-ahead-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-14-2020-credit-jia-yuchenxinhuaalamy-live-news-image372109775.html?imageid=11A3F2A9-F4FE-41C2-A89B-005F2DF0EECF&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CHB1PR**–Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-14th-sep-2020-chinese-sprinter-liang-xiaojing-takes-part-in-a-training-session-ahead-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-14-2020-credit-jia-yuchenxinhuaalamy-live-news-image372110585.html?imageid=056E9ECF-D014-4C98-B57A-213C94BBBBBD&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CHB2RN**–Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Liang Xiaojing takes part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Ge Manqi (R) and Liang Xiaojing react after the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-ge-manqi-r-and-liang-xiaojing-114894803.html?imageid=C02A5A22-3961-4069-A054-B81227B4080F&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWDR**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Ge Manqi (R) and Liang Xiaojing react after the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Li Ming/Xinhua/Alamy Live News

