Title: Actuarial Life Table

URL Source: https://www.ssa.gov/oact/STATS/table4c6.html

Markdown Content:
A period life table is based on the mortality experience of a population during a relatively short period of time. Here we present the 2022 period life table for the Social Security area population, as used in the 2025 Trustees Report (TR). For this table, the period life expectancy at a given age is the average remaining number of years expected prior to death for a person at that exact age, born on January 1, using the mortality rates for 2022 over the course of his or her remaining life.

This life table is available for certain other years.

**Period Life Table, 2022, as used in the 2025 Trustees Report**

| Exact age | Male | Female |
| --- | --- | --- |
| Death probability a | Number of lives b | Life expectancy | Death probability a | Number of lives b | Life expectancy |
| 101 | 0.414726 | 432 | 1.76 | 0.366532 | 1,449 | 2.00 |
| 102 | 0.437722 | 253 | 1.66 | 0.390844 | 918 | 1.87 |
| 103 | 0.460800 | 142 | 1.56 | 0.415531 | 559 | 1.75 |
| 104 | 0.483840 | 77 | 1.47 | 0.440463 | 327 | 1.63 |
| 105 | 0.508032 | 40 | 1.39 | 0.466891 | 183 | 1.52 |
| 106 | 0.533434 | 19 | 1.31 | 0.494904 | 97 | 1.42 |
| 107 | 0.560105 | 9 | 1.23 | 0.524599 | 49 | 1.32 |
| 108 | 0.588111 | 4 | 1.15 | 0.556075 | 23 | 1.23 |
| 109 | 0.617516 | 2 | 1.08 | 0.589439 | 10 | 1.14 |
| 110 | 0.648392 | 1 | 1.01 | 0.624805 | 4 | 1.05 |
| 111 | 0.680812 | 0 | 0.94 | 0.662294 | 2 | 0.97 |
| 112 | 0.714852 | 0 | 0.87 | 0.702031 | 1 | 0.89 |
| 113 | 0.750595 | 0 | 0.81 | 0.744153 | 0 | 0.82 |
| 114 | 0.788125 | 0 | 0.75 | 0.788125 | 0 | 0.75 |
| 115 | 0.827531 | 0 | 0.70 | 0.827531 | 0 | 0.70 |
| 116 | 0.868907 | 0 | 0.64 | 0.868907 | 0 | 0.64 |
| 117 | 0.912353 | 0 | 0.59 | 0.912353 | 0 | 0.59 |
| 118 | 0.957970 | 0 | 0.54 | 0.957970 | 0 | 0.54 |
| 119 | 1.000000 | 0 | 0.50 | 1.000000 | 0 | 0.50 |
| a Probability of dying within one year. b Number of survivors out of 100,000 born alive. Note: The period life expectancy at a given age for 2022 is the average remaining number of years expected prior to death for a person at that exact age, born on January 1, using the mortality rates for 2022 over the course of his or her remaining life. |

The Social Security area population is composed of: (1) residents of the 50 States and the District of Columbia (adjusted for net census undercount); (2) civilian residents of Puerto Rico, the Virgin Islands, Guam, American Samoa, and the Northern Mariana Islands; (3) Federal civilian employees and persons in the U.S. Armed Forces abroad and their dependents; (4) non-citizens living abroad who are insured for Social Security benefits; and (5) all other U.S. citizens abroad.
