Title: Light Rail Extension  | Redmond, WA
            10.   Old Schoolhouse Bell 
            11.   Perrigo Farm House 
            12.   Redmond City Park 
            13.   Redmond Methodist Episcopal Church 
            14.   Redmond Pioneer Cemetery 
            15.   Redmond School 
            16.   Redmond State Bank 
            17.   Redmond Trading Company 

        3.   Cultural Resources 
            1.   Cultural Resources Management Plan 

        4.   Heritage Grant Program 
        5.   Significance of the Bear Creek Site 
        6.   Ancestral Land Acknowledgement 

    6.   6-Year Transportation Improvement Program 
    7.   Zoning Code 
        1.   Business Use Look Up Tool 
        2.   Projects Vested in 2011 or Earlier 
        3.   Property Viewer Interactive Map 
        4.   Redmond Zoning Code Online Portal 
        5.   Redmond Zoning Code Amendments 
            1.   Proposed Minor Code Changes 
            2.   2025 Code Updates 
            3.   2024 Code Updates 

        6.   Zoning District Consolidation 
            1.   Residential zones 
            2.   Mixed-Use Zones 
            3.   Overlake Zones 
            4.   Downtown Zones 
            5.   Marymoor Village Zones 
            6.   Complete Neighborhoods 
            7.   Inclusive Design 
            8.   Land Use Updates 

        7.   Vesting to the Redmond Zoning Code 
        8.   Development Incentives Program 
        9.   Off-Street Parking Requirements 

    8.   Plan Implementation 
    9.   Community Collaboration 
        1.   Equitable and Inclusive Community Engagement 
        2.   Engagement Summaries 
        3.   Inclusive Design 

4.   Development Services 
    1.   Applications & Forms 
    2.   Construction and Permits 
        1.   Residential Permits 
        2.   Commercial Permits 
        3.   Clear and Grade Permits and Rough Grade Permits 
        4.   Civil SITE Permits 
        5.   Electrical/Mechanical/Plumbing Permit 
        6.   Fire Permits 
        7.   Right-of-Way Use Permit 
        8.   Tree Removal 
        9.   Utility Permit 
        10.   Waste Reporting Requirements 

    3.   Development Services Fees 
    4.   Land Use Development 
        1.   Chicken Husbandry 
        2.   Divide Property 
        3.   Environmental Actions 
        4.   New Site Development 
        5.   Transfer of Development Rights 

    5.   How to Apply 
    6.   Plans & Policy Development 
    7.   Schedule Inspection 

5.   Virtual Neighborhood Meetings 2020 
6.   Planning Commission 
7.   Redmond 2050 Comprehensive Plan 
8.   Virtual Neighborhood Meetings 2021 
9.   Virtual Neighborhood Meetings 2022 
10.   Virtual Neighborhood Meetings 2023 
11.   Public-Private Partnerships 
12.   PARCC Plan Update (Parks Arts Recreation Culture and Conservation Plan) 
13.   Economic Development 
14.   ADA Improvements - Transportation Curb Ramp Projects 1-3 

1.   Home
2.   Community
3.   About Redmond
4.   Projects
5.   Light Rail Extension

Light Rail Extension
====================

Last Content Update:  Last month

The light rail connection across Lake Washington is anticipated to open soon. The extension of Sound Transit’s light rail into Redmond will provide fast, frequent, and reliable connections around town, Bellevue, Seattle, and to the rest of the region.

Learn more about East Link (Overlake)

Learn more about Downtown Redmond Link Extension (Downtown)

The City's Role with Light Rail
-------------------------------

Although this is a Sound Transit project, the City of Redmond is working together with them to share information on construction, traffic impacts, and other issues that may affect our community or nearby homes, businesses, or properties during the design and construction of light rail.

Timeline
--------

### Overlake East Link Extension

2006

2008

2010

2012

2014

2016

2018

2020

2022

2024

2026

Planning

Design

Construction & Testing

Planning

Design

Construction & Testing

### Downtown and Southeast Redmond

= The 2 Line (also known as East Link) is scheduled to open in 2024

**Creating Access to Stations**

To get riders to and from light rail, Redmond has secured funding and is partnering with Sound Transit to construct a number of multi-modal city facilities to create access to the four stations, including:

*   Two pedestrian/bicycle bridges over SR 520
*   Pedestrian/bicycle tunnel funded by Microsoft under NE 40th Street at the terminus for Eastlink and the start of the Downtown Redmond Link Extension
*   Improved vehicular access to Marymoor Village and Station in SE Redmond from SR 202
*   Improved vehicular access at the intersection of SR 202 and NE 76th Street near SR 520
*   Grade-separated connection between City’s Redmond Central Connector shared-use path and King County’s East Lake Sammamish Parkway trail through the SR 520/SR 202 Interchange and over Bear Creek
*   Integration of the City’s Redmond Central Connector with the elevated light rail guideway through Downtown
*   156th Ave NE Shared Use Path across the street from the Redmond Technology Station
*   NE 40th Street Shared Use Path with direct access into the Redmond Technology Station
*   Intersection improvements at SR 202 and East Lake Sammamish Parkway to improve access to Marymoor Village and Station
*   Cleveland Street sidewalk reconstruction to improve access to the DT Station

### Learn More About Light Rail in Redmond

*   Ride the Rails (Spring 2025 Focus)
*   Light Rail is Coming to Downtown Redmond (Fall/Winter 2024 Focus)
*   Ride the Rails to Redmond (Summer 2024 Focus)
*   Take a Ride on the 2 Line (Spring 2024 Focus)
*   Introducing the 2 Line (Fall/Winter 2023 Focus)
*   On Track for a More Sustainable Future (Spring 2023 Focus)
*   Redmond Light Rail Marks Milestones (Fall/Winter 2022 Focus)
*   Light Rail Testing (Spring 2022 Focus)
*   Creating Access to Light Rail Stations (Fall 2021 Focus)
*   Local Artists Elevate Experience for Light Rail Passengers (Summer 2021 Focus)

### Contact Us

1.   #### Aaron Noble

Project Manager Email Aaron Noble Phone: 425-556-2792 

2.   #### Micah Ross

Senior Engineer  Email Micah Ross Phone: 425-556-2498 

**Location**

Spans multiple neighborhoods including Overlake, Southeast Redmond and Downtown Redmond

**Project Phase**

Overlake - Construction Phase

Downtown - Construction Phase

**Timeline**

2 Line to open spring 2024

Downtown Redmond Link Extension completion in 2025

### **Light Rail Map (click to enlarge)**

### Related Links

1.   Project: Sound Transit DRLE AGHA 
2.   Project: Sound Transit Downtown Redmond Link Extension (DRLE) 
3.   Project: Sound Transit E360 Bellevue to Redmond 
4.   Project: Sound Transit E360 Overlake Village Station 
5.   soundtransit.org/EastLink (Overlake) 
6.   soundtransit.org/RedmondLink (Downtown) 
7.   Subscribe to Sound Transit Project Updates 

/QuickLinks.aspx

### Popular

1.   Home 
2.   Events 
3.   Jobs 
4.   Recreation Activities 

/QuickLinks.aspx

### Find

1.   City Council 
2.   Parks & Trails 
3.   Permits 
4.   Transportation 

/QuickLinks.aspx

### Report / Request

1.   Report an Issue 
2.   Request a Service 
3.   Public Record 
4.   Police Record 

/QuickLinks.aspx

### Helpful Links

1.   ADA Program 
2.   Title VI 
3.   Website Accessibility 
4.   Website Policies 

/QuickLinks.aspx

### Social Media

Facebook

X

Instagram

YouTube

### Sign Up For Our Newsletter

1.    Phone:425-556-2900

1.   15670 NE 85th Street

1.    P.O. Box 97010 

1.   Redmond, WA 98073-9710

1.   Contact Us 

1.   Site Map 

1.   Website Feedback 

/QuickLinks.aspx

Loading

 Loading 

Do Not Show Again Close

Powered by Translate

Original text

Rate this translation

Your feedback will be used to help improve Google Translate
