Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 
Anjum HALAI, Aga Khan University, PAKISTAN 

Gürol IRZIK, Sabanci Üniversitesi, TURKEY 

Gert KADUNZ, University of Klagenfurt, AUSTRIA 

Marika KAPANADZE, Ilia State Univesity, GEORGIA 

Gregory J. KELLY, The Pennsylvania State University, USA 

Vanessa KIND, Durham University, UK 

Vincentas LAMANAUSKAS, University of Siauliai, LITHUANIA 

Jari LAVONEN, University of Helsinki, FINLAND 

Norman G. LEDERMAN, Illinois Institute of Technology, USA 

Rachel MAMLOK-NAAMAN, Weizmann Institute of Science, ISRAEL 

Sonya N. MARTIN, Seoul National University, REPUBLIC OF KOREA 

Mansoor NIAZ, Universidad de Oriente, VENEZUELA 

Pernilla NILSSON, Halmstad University, SWEDEN 

Rolf V. OLSEN, University of Oslo, NORWAY 

Kamisah OSMAN, Universiti Kebangsaan Malaysia, MALAYSIA 

Paul PACE, University of Malta, MALTA 

Pavol PROKOP, Trnava University, SLOVAKIA 

Sarantos PSYCHARIS, School of Pedagogical and Technological Education - ASPETE, GREECE 

Martin RUSEK, Charles University, CZECH REPUBLIC 

Rohaida Mohd. SAAT, University of Malaya, MALAYSIA 

Chieh-Jen SHIEH, Huaqiao University, CHINA 

Kenneth TOBIN, The Graduate Center of CUNY, USA 

Chin-Chung TSAI, National Chiao Tung University, TAIWAN 

Charis VOUTSINA, University of Southampton, UNITED KINGDOM 

Lung Hsiang WONG, Nanyang Technological University, SINGAPORE ii 

## The Eurasia Journal of Mathematics, Science and Technology Education (EJMSTE) is an academic journal devoted to the publication and dissemination of research and position articles on all aspects of mathematics, science, engineering, health, medical education and technology education. All articles are reviewed by the members of the editorial board which consists of internationally respected educators, researchers, and practitioners. 

## Submissions: EJMSTE has a fully online review system. This system offers authors the convenience of submitting their manuscripts via ScholarOne and EditorialSystem . Please send your manuscripts an MS Word attachment to the editors via the following addresses: 

## https://mc04.manuscriptcentral.com/eurasia 

## https://www.editorialsystem.com/ejmste/ 

## Eurasia Journal of Mathematics, Science and Technology Education (EJMSTE) is a monthly journal published online 12 times annually in January, February, March, April, May, June, July, August, September, October, November, and December. 

## EJMSTE is indexed and/or abstracted in Cabell’s Directory Index, EBSCO, SSCI® - Social Science Citation Index, SCOPUS, ERIC - Education Resources Information Center, PsycINFO, Current Contents - Social & Behavioral Sciences, EdNA Online Database, Education Research Index, Google Scholar, Higher Education Teaching and Learning Journals, Higher Education Research Data Collection, Index Copernicus, JournalSeek, MathDi, TOC Premier Database, Ulrich's Periodicals Directory and ZDB – Zeitschriftendatenbank. 

## Publication of any material submitted by authors does not necessarily mean that the journal, publisher, editors, or any of the editorial board members endorse or suggest the content. Publishing decisions are based and given only on scholarly evaluations. Apart from that, decisions and responsibility for adopting or using partly or in whole any of the methods, ideas or the like presented in EJMSTE pages solely depends on the readers’ own judgment. 

## Published by: MODESTUM LIMITED 

## Publication Office: Suite 124 Challenge House 616 Mitcham Road, CRO 3AA, Croydon, London, UK Phone: + 44 (0) 208 936 7681 

## Email:  publications@modestum.co.uk 

## Publisher:  http://modestum.co.uk 

## Journal Web:  http://www.ejmste.com 

## Twitter:  https://twitter.com/ejmste 

## Facebook:  https://www.facebook.com/ejmste 

## Challenge House Business Centre 

## © 2005-2018. All rights reserved by Modestum Limited. Copyright for Open Access Content is Retained by Authors. Also, authors continue to hold the copyrights of their own papers by acknowledging that their papers are originally published in the EURASIA J Math, Sci & Tech Ed. Hence, articles published are licensed under a “Creative Commons Attribution 4.0 International License.” 

## ISSN 1305 - 8223 iii 

## VOLUME 14 ISSUE 6 CONTENTS (JUNE 2018) 

Mobile Virtual Reality as an Educational Platform: A Pilot Study on the Impact of Immersion and Positive Emotion Induction in the Learning Process 

Elena Olmos-Raya, Janaina Ferreira-Cavalcanti, Manuel Contero, M. Concepción Castellanos, Irene Alice Chicchi Giglioli, Mariano Alcañiz 

https://doi.org/10.29333/ejmste/85874 

2045–2057 

Analysis of the Learning Effectiveness of Atayal Culture CPS Spatial Concept Course on 

Indigenous Students 

Jenyi Chao, Chuan-Hsi Liu, Yi-Hsin Yeh 

https://doi.org/10.29333/ejmste/86162 

2059–2066 

How do College Students Clarify Five Sample Spaces for Bertrand’s Chord Problem? 

Bongju Lee, Yong Sik Yun 

https://doi.org/10.29333/ejmste/86163 

2067–2079 

Aims for Learning 21st Century Competencies in National Primary Science Curricula in 

China and Finland 

Yan Wang, Jari Lavonen, Kirsi Tirri 

https://doi.org/10.29333/ejmste/86363 

2081–2095 

The Necessary Knowledge for Online Education: Teaching and Learning to Produce 

Knowledge 

Jacques Ferreira, Marilda Behrens, Patricia Torres, Rita Marriott 

https://doi.org/10.29333/ejmste/86463 

2097–2106 

Designing a System for English Evaluation and Teaching Devices: A PZB and TAM Model 

Analysis 

Paul Juinn Bing Tan, Ming-Hung Hsu 

https://doi.org/10.29333/ejmste/86467 

2107–2119 

Improving the Basics of GIS Students’ Specialism by Means of Application of ESDA Method 

Shiliang Zhang, Dejing Lin, Tingcheng Chang 

https://doi.org/10.29333/ejmste/86468 

2121–2132 

Modular Curriculum Designed for the Environmental Education of 6 th and 7 th Grade Students 

in the North Cyprus 

Şerife Gündüz, Gülsüm Aşıksoy, Umut Öksüz 

https://doi.org/10.29333/ejmste/85312 

2133–2143 

Understanding Students Ideas about Animal Classification 

Zofia Anna Chyleńska, Eliza Rybska 

https://doi.org/10.29333/ejmste/86612 

2145–2155 

The Effects of Creative Drama Teaching Methods on Academic Success in Architectural 

Education 

Hare Kılıçaslan, Serbülent Vural 

https://doi.org/10.29333/ejmste/86613 

2157–2167 

The Rising of Green Society: Low -Carbon Consumption as a Result of Environmental 

Education in China 

Lie’en Weng, Shuigen Hu, Zhujun Tao, Jingrui Xu 

https://doi.org/10.29333/ejmste/85939 

2169–2183 

Application of Engineering Education in Entrepreneurship Construction System 

Yan-Ming Cheng, Kai Wang, Il-Kyoo Lee 

https://doi.org/10.29333/ejmste/86963 

2185–2191 

The Relationship between Learning Orientation and Dynamic Capability based on 

Environmental Education 

Xin He, Shi-Zheng Huang, Kou Zhao, Xia Wu 

https://doi.org/10.29333/ejmste/85938 

2193–2202 

A Study on Lacquer Design Teaching via Digital Platform 

Kuo-Kuang Fan, Xue-Hui Li, Meng-Jia Lu 

https://doi.org/10.29333/ejmste/86993 

2203–2211 iv 

Effects of Digital Flipped Classroom Teaching Method Integrated Cooperative Learning 

Model on Learning Motivation and Outcome 

Jian Qiang 

https://doi.org/10.29333/ejmste/86130 

2213–2220 

An Efficient Approach to Slicing Learning Video to Improve Learning Effectiveness by 

Considering Learner Prior Knowledge 

Chien-I Lee, Chang-Lin Tsai 

https://doi.org/10.29333/ejmste/87018 

2221–2232 

Study of Continuing Medical Education, Job Stress and Sleep Quality in Health and 

Medicine Industry – The Impact Relatedness 

Yu-Zhou Luo, Zhao-Yan Hu, Fang Xu, Rui Wang 

https://doi.org/10.29333/ejmste/85940 

2233–2240 

Assessing the Impact of Technology Learning and Assessment Method on Academic 

Performance: Review Paper 

Ragad M. Tawafak, Awanis BT Romli, Ruzaini bin Abdullah Arshah, Rana A. Saeed Almaroof 

https://doi.org/10.29333/ejmste/87117 

2241–2254 

Applying Virtual Reality to Study the Ef fects of Environmental Education on College 

Students’ Ethics and Environmental Literacy 

Qiong Liu, Dafeng Gong, Min Chen 

https://doi.org/10.29333/ejmste/85937 

2255–2263 

Why do Plants Wilt? Investigatin g Students’ Understanding of Water Balance in Plants with 

External Representations at the Macroscopic and Submicroscopic Levels 

Gregor Torkar, Manja Veldin, Saša Aleksej Glažar, Anja Podlesek 

https://doi.org/10.29333/ejmste/87119 

2265–2276 

Study of the Effect of Environmental Education on Environmental Awareness and 

Environmental Attitude Based on Environmental Protection Law of the People’s Republic of China 

Yang Li 

https://doi.org/10.29333/ejmste/86214 

2277–2285 

Contextualizing the EU’s “Responsible Research and Innovation” Policy in Science 

Education: A Conceptual Comparison with the Nature of Science Concept and Practical Examples 

Antti Laherto, Lorenz Kampschulte, Miikka de Vocht, Ron Blonder, Sevil Akaygun, Jan Apotheker 

https://doi.org/10.29333/ejmste/89513 

2287–2300 

Application of the Complementarities of Two Theories, APOS and OSA, for the Analysis of 

the University Students’ Understanding on the Graph of the Function and its Derivative 

Vahid Borji, Vicenç Font, Hassan Alamolhodaei, Alicia Sánchez 

https://doi.org/10.29333/ejmste/89514 

2301–2315 

Effects of Learning Styles and Locus of Control on the Decision -Making Styles of Leader 

Managers 

Salim Akyürek, Salih Guney 

https://doi.org/10.29333/ejmste/89515 

2317–2328 

Examining the Differences between the Job Satisfaction of STEM and Non -STEM Novice 

Teachers with Leaving Intentions 

Ke Wang, Zhuo Chen, Wen Luo, Yeping Li, Hersh Waxman 

https://doi.org/10.29333/ejmste/89516 

2329–2341 

Training of Future Technology Teachers: Management Tools and Challenges in Current 

Educational Process 

Olga Shatunova, Elena Merzon, Milyausha Shaimardanova, Sergey Shabalin 

https://doi.org/10.29333/ejmste/89559 

2343–2351 

The Impacts of Teacher’s Efficacy and Motivation on Student’s Academic Achievement in 

Science Education among Secondary and High School Students 

Seçil Bal -Taştan, Seyed Mehdi Mousavi Davoudi, Alfiya R. Masal imova, Alexandr S. Bersanov, Rashad A. Kurbanov, Anna V. Boiarchuk, Andrey A. Pavlushin 

https://doi.org/10.29333/ejmste/89579 

2353–2366 v

STEM Education in English of Early Childhood in China 

Wenxiao Zhao 

https://doi.org/10.29333/ejmste/89596 

2367–2378 

Monitoring of the Educational Process with the Use of Information and Communication 

Technologies: A Case Study in Computer Science 

Natalia Barinova, Venera Zakirova, Daniya Akhmetova, Lyudmila Lysogorova 

https://doi.org/10.29333/ejmste/89840 

2379–2391 

Promoting Education Equity in Rural and Underdeveloped Areas: Cases on Computer -

Supported Collaborative Teaching in China 

Harrison Hao Yang, Sha Zhu, Jason MacLeod 

https://doi.org/10.29333/ejmste/89841 

2393–2405 

Teachers’ Transformed Subject Matter Knowledge Structures of the Doppler Effect 

Mpho Mosabala 

https://doi.org/10.29333/ejmste/89842 

2407–2417 

Based on Statistical Education to Study Innovative Service and Relationship Quality of 

University Library under Big Data 

Ruiyi Gong, Kaijun Yu, Hongmei Tang 

https://doi.org/10.29333/ejmste/89499 

2419–2425 

Didactic Value of Gamification Tools for Teaching Modeling as a Method of Learning and 

Cognitive Activity at School 

Elena V. Soboleva, Elvira G. Galimova, Zhumagul A. Maydangalieva, Khalimat Khadzhi-M. Batchayeva 

https://doi.org/10.29333/ejmste/89843 

2427–2444 

A Study of the Effect of Implementing Intellectual Property Education with Digital Teaching 

on Learning Motivation and Achievements 

Aimin Qi 

https://doi.org/10.29333/ejmste/89498 

2445–2452 

Investigating the Effects of Flipped Learning, Student Question Generation, and Instant 

Response Technologies on Students’ Learning Motivation, Attitudes, and Engagement: A Structural Equation Modeling 

Chien-Yuan Su, Cheng-Huan Chen 

https://doi.org/10.29333/ejmste/89938 

2453–2466 

Discuss ing the Effect of Service Innovation on Customer Satisfaction Based on Statistics 

Education – A Case on Qianjiangyue Leisure Farm 

Shui-Sheng Fan, You-Cheng Chen, Lu Miao 

https://doi.org/10.29333/ejmste/89530 

2467–2474 

Integration of Project Activity to Enhance the Scientific Process Skill and Self -Efficacy in 

Zoology of Vertebrate Teaching and Learning 

Diana Hernawati, Mohamad Amin, Mimien Irawati, Sri Indriwati, Muhammad Aziz 

https://doi.org/10.29333/ejmste/89940 

2475–2485 

A Study on College Students’ Psychology of Revenge and Interpersonal Forgiveness and the 

Relationship with Health Education 

Zhi-Yong Zhuang, Wei Qiao 

https://doi.org/10.29333/ejmste/89517 

2487–2492 

Development of a Remote Laboratory Infrastructure and LMS for Mechatronics Distance 

Education 

Ayça Ak, Vedat Topuz, Aysun Altıkardeş, Bekir Oral 

https://doi.org/10.29333/ejmste/89947 

2493–2508 

The Impact of Adopting Web 2.0 -Based E -Book on Student Learning Skills 

Hatim Ibrahim, Abdullah Saad H Alqahtani 

https://doi.org/10.29333/ejmste/90085 

2509–2522 

Use of Tangible Materials and Computer in Mathematics Teaching: Opinions of School 

Principals 

Sait Akbaşlı, İlknur Yeşilce 

https://doi.org/10.29333/ejmste/90087 

2523–2532 vi 

Efficiency Evaluation and Influencing Factors Analysis of Governmental Expenditure on 

Preschool Education 

Bin Tu, Ying-Xian Lin, Yi-Meng Zhang 

https://doi.org/10.29333/ejmste/89775 

2533–2543 

The Effects of Watching Authentic English Videos with and without Subtitles on Listening 

and Reading Skills of EFL Learners 

Rastislav Metruk 

https://doi.org/10.29333/ejmste/90088 

2545–2553 

Effects of Changed School Entry Rules: Age Effects within Third Grade Students 

Özgür Öner, Öykü Çalışır, Nazife Ayyıldız, İpek Çelikağ, Pınar Uran, Sinan Olkun, Metehan Çiçek 

https://doi.org/10.29333/ejmste/90089 

2555–2562 

Naïve Designers’ Information Use during the Design Process in a Low -Resource Classroom 

Nicolaas Blom, Grietjie Haupt, William Fraser 

https://doi.org/10.29333/ejmste/90091 

2563–2586 

Research into the Effects of an ICALL Program on Teaching Word Classes to Learners of 

English 

Rüya Mert Altıncı, Behbood Mohammadzadeh 

https://doi.org/10.29333/ejmste/90093 

2587–2598 

Compilation of t he Scale of College Students’ Attitudes towards Three -self -determination PE 

Class and Norm Construction 

Yiyong Wu, Rong Hai Su 

https://doi.org/10.29333/ejmste/89776 

2599–2608 

Effects of Social and Emotional Learning on Disadvantaged Year 1 Pupils’ Understanding of 

Sinking and Floating Concepts 

Ang Sze Wei, Mageswary Karpudewan 

https://doi.org/10.29333/ejmste/90258 

2609–2622 

A New Mental Experien ce Quantification and Emotion Prediction Model for E -Learning 

Users 

Hui Wang, Ting-Cheng Chang 

https://doi.org/10.29333/ejmste/90259 

2623–2638 

An Analysis Study of the Feasibility on Offering Bachelor’ s Degree in Service Science 

Amer Al-Badarneh, James Spohrer, Basheer Al-Duwairi, Mohammed Shatnawi 

https://doi.org/10.29333/ejmste/90260 

2639–2652 

Influence of Instructional Design to Manage Intrinsic Cognitive Load on Learning 

Effectiveness 

Yi-Hung Huang 

https://doi.org/10.29333/ejmste/90264 

2653–2668 

How do Students Perceived Computerized Feedback as Effective? 

Chin Sook Fui, Lim Hooi Lian 

https://doi.org/10.29333/ejmste/90265 

2669–2682 

The Depression and Creativity of Design -Major Students 

Eva Chang, Rain Chen 

https://doi.org/10.29333/ejmste/90266 

2683–2691 

Comparison of Science and Engineering Concepts in Next Generation Science Standards with 

Jordan Science Standards 

Ahmad Qablan 

https://doi.org/10.29333/ejmste/90267 

2693–2709 

Online Model for Teaching and Learning the Specialized Translation 

Nataliya Gavrilenko 

https://doi.org/10.29333/ejmste/85421 

2711–2717 

Chinese College English Teachers’ Ability to Develop Students’ Informatio nized Learning in 

the Era of Big Data: Status and Suggestions 

Guo-Rong Shen 

https://doi.org/10.29333/ejmste/90554 

2719–2728 vii 

Q-methodology 

Chen Fang, Liwen Chen 

https://doi.org/10.29333/ejmste/90555 

2731–2733 

Correction on Formation of Academic Mobility of Future Foreign Language Teachers by 

Means of Media Education Technologies 

Sujuan Wang, Natalia V. Gorbunova , Alfiya R. Masalimova, Jana Bírová, Marina G. Sergeeva 

https://doi.org/10.29333/ejmste/90556 

2735 http://www.ejmste.com 

# https://twitter.com/ejmste 

# https://www.facebook.com/ejmste 

# http://modestum.co.uk/ 

# publications@modestum.co.uk EURASIA Journal of Mathematics, Science and Technology Education, 2018, 14(6), 2045-2057 ISSN:1305-8223 (online) 1305-8215 (print)  

> OPEN ACCESS

Research Paper https://doi.org/10.29333/ejmste/85874 

© 2018 by the authors; licensee Modestum Ltd., UK. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/). 

elolra@i3b.upv.es cjanaina@gmail.com mcontero@upv.es (*Correspondence) 

conchi_cb@hotmail.com alicechicchi@i3b.upv.es malcaniz@i3b.upv.es 

# Mobile Virtual Reality as an Educational Platform: A Pilot Study on the Impact of Immersion and Positive Emotion Induction in the Learning Process 

Elena Olmos-Raya 1 , Janaina Ferreira-Cavalcanti 1 , Manuel Contero 1* ,M. Concepción Castellanos 1 , Irene Alice Chicchi Giglioli 1 , Mariano Alcañiz 1 

> 1

I3B. Universitat Politècnica de València, Valencia, SPAIN 

Received 20 November 2016 ▪ Revised 13 December 2017 ▪ Accepted 13 December 2017 

ABSTRACT 

The purpose of this study is to evaluate the influence of emotional induction and level of immersion on knowledge acquisition and motivation. Two conditions were used for immersion modulation: a high immersive condition, which consisted of the viewing of educational content through a head-mounted-display; and a low immersive condition, which was achieved through direct viewing on a tablet. The emotional conditions, created through video simulation, consisted of a positive versus neutral mood induction procedure. The participants were 56 high school students enrolled on a social science course. The results indicate a significant effect of the positive emotion/high immersive condition in knowledge acquisition while positive emotion induction had a positive effect on the interest subscale of the motivation assessment tool used for both immersive conditions. 

Keywords: immersion, emotion induction, motivation, knowledge acquisition, head-mounted display 

# INTRODUCTION 

The popularisation and accessibility of mobile Virtual Reality (mVR) technology in the coming years is likely to have a significant impact on educational contexts and the overall development of students as lifelong learners. Proposed by Motiwalla (2007) as a new technological approach for teaching, there are extensive opportunities for both traditional and distance education in the design of fully immersive experiences with high-quality visualisation and in combining them with the advanced interactive capabilities and connectivity offered by modern smartphones. As Jerald (2015) notes, Virtual Reality (VR) “has turned a corner, transitioning from a specialized laboratory instrument available only to the technically elite, to a mainstream mode of content consumption available to any consumer” (Jerald, 2015). 

# LITERATURE REVIEW 

Although research in the area of virtual reality technology has been ongoing for many years, its actual use and implementation in experiments in educational contexts are extremely limited, partly due to the high cost of this technology prior to the arrival of smartphone-based solutions (Google Cardboard was introduced in June 2014 and the first version of the Samsung Gear VR became available in December 2014). This is one of the reasons why Merchant et al. (2014) focused their meta-analysis on “desktop VR” (3D visualisations on a computer screen). They justified this in the light of the many practical concerns and limitations that restricted the widespread use of true Virtual Reality technology in educational settings. One of the many reasons why this technology was beyond the reach of schools was that it was not financially feasible. In addition, users were found to experience significant physical and psychological discomfort when using previous generations of VR hardware. Olmos-Raya et al. / Impact of Immersion and Positive Emotion Induction 

2046 

True Educational Virtual Environments (EVEs) provide an immersive experience (Slater, 2009), contextualize content and support problem-solving inside the virtual environment (Tzuriel, 2000). We understand, in this context, “immersion” as being aligned with Slater’s (1999) view that considers it as an objective measurable aspect of a Virtual Reality system (for example, the field of view could serve to compare to VR systems in terms of immersion). It represents the extent to which the system produces a surrounding environment, disconnecting us from ‘real world’ and providing a sharp panoramic vision of the virtual environment. 

Other elements that can improve the effectiveness of EVEs have been inspired by video games in which events are experienced by the viewer (Bavelier et al., 2012). The visual complexity of videogames and the quantity of stimuli are factors that must also be considered (Bavelier et al., 2012). In addition, interaction with the individual’s whole body and multisensorial inputs can also increase learning effectiveness (Fowler, 2014). Dalgarno and Lee (2010) also see the interaction capabilities and the high level of realism (both in the environment and in user actions) as strengths. Immersion in a digital environment can improve learning in three ways: it can provide multiple perspectives, it can contextualise the environment and it can help the transferability of learned material (Dede, 2009). 

Most previous applications of EVEs have centred on mathematics and sciences (Mikropoulos & Natsis, 2011). This can be explained because immersive technologies make it easier to understand abstract concepts. As examples, we have chemistry experiments with students from secondary schools (Bell & Fogler, 1995), specific educational content for mathematical concepts with avatars personifying teachers and students (Taxén & Naeve, 2001), and in physics a study about mass gravity in the solar system (Civelek, et al., 2014). The results showed higher comprehensibility, achievement and retention over time. 

There are a limited number of works applying this technology to the social sciences. It has been used to expose students to places and situations they couldn’t possibly experience in real life, for example, the solar system (Bakas & Mikropoulos, 2003); and taking care of, being responsible for, the life cycle of a plant (Roussos et al., 1999). Ecology is another area which is open to the use of virtual environments. Wrzesien and Alcañiz (2010) compared an immersive environment with a non-immersive using a sample of primary students. The results were not significant, although the users described the immersive environment as being more enjoyable than the non-immersive one. Rupp et al. (2016), with the aim of evaluating the influence of immersion technology on expectation and degree of information recall of university students, developed a study comparing the results of a NASA film viewed variously on a Smartphone, a Google Cardboard and the Oculus Rift DK2. In this specific case, the use of the higher immersion hardware, when used by a higher expectation subject, resulted in the remembering of fewer details about the video. However, the research did highlight that the video was, in fact, inappropriate for the study as it included too many distractors. 

Moreno’s (2006) framework for the Cognitive-Affective Theory of Learning with Media postulates that the multimedia learning process is mediated by the learner’s mood. Hascher (2010) provided a good overview of the state of the art at that point about the interaction of learning and emotion, proposing a general framework for theory and research in the field and showing the complexity of the topic. She makes emphasis that, despite the evidence of the positive effects of positive mood and emotions in the learning process, additional research is needed to advance the understanding of the complex relationship between emotion and learning. 

Many works have contributed to the study of the relationship between learning and emotion. For example, Brand et al. (2007) provide findings showing that both positive and negative moods may hinder or promote information processing. In a first experiment, participants in a negative mood solved the transfer tasks poorly. In a second experiment, mood affected performance if it was induced before the learning phase; participants in a negative mood needed more attempts to reach the level required in the experiment. In other work, Park et al. (2015) demonstrated that learners with positive emotional states show better learning outcomes. Liew and Su-Mae (2016) developed an experimental work around learning a basic programming algorithm whose results revealed that negative mood enhanced intrinsic motivation and germane load, while reducing learning transfer. Nadler et al. (2010) induced positive, neutral, and negative moods in subjects learning either a rule-described or a non-rule-described category set. Subjects in the positive-mood condition performed better than subjects in the neutral- or 

Contribution of this paper to the literature 

• This is the first article to evaluate the influence of emotional induction and level of immersion on knowledge acquisition and motivation using mobile virtual reality hardware. 

• The results indicate a significant effect of the positive emotion/high immersive condition on knowledge acquisition while positive emotion induction had a positive effect on participants’ interest in both immersive conditions. 

• Positive emotion is a stronger modulator than immersive condition for both knowledge acquisition and motivation, although the high immersive condition increases this positive effect. EURASIA J Math Sci and Tech Ed 

2047 

negative-mood conditions in classifying stimuli from rule-described categories. Positive mood also affected the strategy of subjects who classified stimuli from non-rule-described categories. 

These previous works show that an important factor to consider in the development of virtual learning experiences is the “emotional feeling” that can be generated through interaction with the virtual environment. Learning tasks should develop positive emotions. It is important to note that information transmitted by the senses is easily retained in the limbic system, which is connected to the frontal cortex, both of which are involved in emotion. 

Positive emotion stimulates curiosity, heightens attention and arouses interest in the topic being learned. The absence of emotion has consequences for learning and knowledge retention in academic life (Mora, 2013). 

In order to contribute to a deeper understanding of the effects of immersion levels and emotional induction on the learning process when students are experiencing a learning activity inside an Educational Virtual Environment, the present study will analyse two experimental conditions: level of immersion (low/high) and emotional induction (neutral/positive) to evaluate their influence on short-term (knowledge acquisition) and medium-term knowledge retention (in our case, a week after conducting the experiment). The high immersion (HI) condition was obtained by creating sensory isolation from the surroundings via a head-mounted display (HMD), while the low immersion (LI) condition was achieved using a tablet. There were no substantial differences in the educational content presented in both conditions, either in terms of navigation or in the interaction interfaces. Therefore, we manipulated only one of the conditions that has traditionally proved to be necessary for increasing immersion to “remove the participant from the external world through self-contained plots and narratives” (Slater & Wilbur, 1997). Secondly, as previously described, we examined the effect of positive emotional induction and motivation on learning. 

# MATERIALS AND METHODS 

## Subjects 

The experimental sample included 56 students, 23 girls and 33 boys, between the ages of 14-16 years, recruited from two private schools in Valencia (Spain), both of which use the same pedagogical approach. All the participants were in the same year at secondary school and had a history of academic failure. They were all from the same socioeconomic level. They had a maximum of 55 minutes to complete the entire activity (including questionnaires, emotional induction procedures and interaction with the educational content). The experiment was conducted during school times, mainly during the mornings. 

Participants’ parents were provided with written information about the study and were required to give written consent for their children to take part. Only the parents completed the written consents. However, the teachers and the parents explained the activity to the participants. 

## Psychological Assessment and Emotional Induction 

The following questionnaires were presented to each participant: 

• Knowledge Questionnaire (KQ): An ad hoc ten-item questionnaire was created by teachers to measure participant learning. Some sample questions are: 

o In the 14th century there was an important decrease of the population due to: 

a) Wars 

b) Lack of famine 

c) The plague 

o Agriculture first appeared in: 

a) Europe 

b) Asia 

c) Asia and America 

o The Industrial Revolution meant an increase in the population because of... 

a) Technological advances and health improvements 

b) Migration 

c) Increase in the birth rate Olmos-Raya et al. / Impact of Immersion and Positive Emotion Induction 

2048 

